+ echo 'Beginning trial 7 of 10'
Beginning trial 7 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696425349108, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=NCCL_SOCKET_IFNAME --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-10-04 01:15:52 PM
running benchmark
STARTING TIMING RUN AT 2023-10-04 01:15:52 PM
running benchmark
STARTING TIMING RUN AT 2023-10-04 01:15:52 PM
running benchmark
STARTING TIMING RUN AT 2023-10-04 01:15:52 PM
running benchmark
STARTING TIMING RUN AT 2023-10-04 01:15:52 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 01:15:52 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 01:15:52 PM
running benchmark
STARTING TIMING RUN AT 2023-10-04 01:15:52 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 22755 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696425361461, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696425361517, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696425361595, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696425361718, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696425361795, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696425361902, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696425361962, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696425361989, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
Distributed training with 8 GPUs

DLL 2023-10-04 13:16:03.531432 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1696426283129, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 30, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426283129, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1696426314035, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 30}}
DLL 2023-10-04 13:31:54.036195 - epoch   30 | avg train utts/s  8995 | took 30.91 s
:::MLLOG {"namespace": "", "time_ms": 1696426314036, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8995.315387963197}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1696426314036, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1696426314421, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07780963935149443, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1696426314421, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 30}}
DLL 2023-10-04 13:31:54.421959 - epoch   30 |   dev ema wer   7.78 | took  0.39 s
:::MLLOG {"namespace": "", "time_ms": 1696426314422, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1696426314422, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 31, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426314422, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1696426345308, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 31}}
DLL 2023-10-04 13:32:25.309314 - epoch   31 | avg train utts/s  9001 | took 30.89 s
:::MLLOG {"namespace": "", "time_ms": 1696426345309, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9001.139395095484}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1696426345309, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1696426345698, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0765596853056873, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1696426345698, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 31}}
DLL 2023-10-04 13:32:25.698457 - epoch   31 |   dev ema wer   7.66 | took  0.39 s
:::MLLOG {"namespace": "", "time_ms": 1696426345698, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1696426345698, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 32, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426345699, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1696426376480, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 32}}
DLL 2023-10-04 13:32:56.481206 - epoch   32 | avg train utts/s  9032 | took 30.78 s
:::MLLOG {"namespace": "", "time_ms": 1696426376481, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9031.736398785366}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 32}}
:::MLLOG {"namespace": "", "time_ms": 1696426376481, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1696426376876, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07637586853424506, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1696426376876, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 32}}
DLL 2023-10-04 13:32:56.876728 - epoch   32 |   dev ema wer   7.64 | took  0.40 s
:::MLLOG {"namespace": "", "time_ms": 1696426376877, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1696426376877, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 33, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426376877, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1696426407683, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 33}}
DLL 2023-10-04 13:33:27.683496 - epoch   33 | avg train utts/s  9025 | took 30.81 s
:::MLLOG {"namespace": "", "time_ms": 1696426407683, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9024.693116568424}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 33}}
:::MLLOG {"namespace": "", "time_ms": 1696426407683, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1696426408083, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07304878497114077, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1696426408084, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 33}}
DLL 2023-10-04 13:33:28.084204 - epoch   33 |   dev ema wer   7.30 | took  0.40 s
:::MLLOG {"namespace": "", "time_ms": 1696426408084, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1696426408084, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 34, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426408084, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 34}}
DLL 2023-10-04 13:33:32.715576 - epoch   34 | iter   27/181 | loss   27.72 | utts/s   336 | took  4.57 s | lrate 5.61e-03
:::MLLOG {"namespace": "", "time_ms": 1696426438928, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 34}}
DLL 2023-10-04 13:33:58.929377 - epoch   34 | avg train utts/s  9013 | took 30.84 s
:::MLLOG {"namespace": "", "time_ms": 1696426438929, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9013.446602207934}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 34}}
:::MLLOG {"namespace": "", "time_ms": 1696426438929, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1696426439331, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07238704459394875, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1696426439331, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 34}}
DLL 2023-10-04 13:33:59.332044 - epoch   34 |   dev ema wer   7.24 | took  0.40 s
:::MLLOG {"namespace": "", "time_ms": 1696426439332, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 34}}
:::MLLOG {"namespace": "", "time_ms": 1696426439332, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 35, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426439332, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1696426470204, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 35}}
DLL 2023-10-04 13:34:30.204792 - epoch   35 | avg train utts/s  9005 | took 30.87 s
:::MLLOG {"namespace": "", "time_ms": 1696426470204, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 9005.405944156479}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 35}}
:::MLLOG {"namespace": "", "time_ms": 1696426470204, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1696426470611, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06974008308518069, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1696426470612, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 35}}
DLL 2023-10-04 13:34:30.612307 - epoch   35 |   dev ema wer   6.97 | took  0.41 s
:::MLLOG {"namespace": "", "time_ms": 1696426470612, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 35}}
:::MLLOG {"namespace": "", "time_ms": 1696426470612, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 36, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426470612, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1696426501554, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 36}}
DLL 2023-10-04 13:35:01.554825 - epoch   36 | avg train utts/s  8985 | took 30.94 s
:::MLLOG {"namespace": "", "time_ms": 1696426501554, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8985.098911170404}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 36}}
:::MLLOG {"namespace": "", "time_ms": 1696426501555, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1696426501941, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06834307562221976, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1696426501942, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 36}}
DLL 2023-10-04 13:35:01.942107 - epoch   36 |   dev ema wer   6.83 | took  0.39 s
:::MLLOG {"namespace": "", "time_ms": 1696426501942, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 36}}
:::MLLOG {"namespace": "", "time_ms": 1696426501942, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 37, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426501942, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1696426532864, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 37}}
DLL 2023-10-04 13:35:32.865236 - epoch   37 | avg train utts/s  8991 | took 30.92 s
:::MLLOG {"namespace": "", "time_ms": 1696426532865, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8990.733407224256}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 37}}
:::MLLOG {"namespace": "", "time_ms": 1696426532865, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1696426533262, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06766295356788353, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1696426533263, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 37}}
DLL 2023-10-04 13:35:33.263413 - epoch   37 |   dev ema wer   6.77 | took  0.40 s
:::MLLOG {"namespace": "", "time_ms": 1696426533263, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 37}}
:::MLLOG {"namespace": "", "time_ms": 1696426533263, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 38, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426533263, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1696426564193, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 38}}
DLL 2023-10-04 13:36:04.193414 - epoch   38 | avg train utts/s  8989 | took 30.93 s
:::MLLOG {"namespace": "", "time_ms": 1696426564193, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8988.729456995876}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 38}}
:::MLLOG {"namespace": "", "time_ms": 1696426564193, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1696426564580, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06536524392485571, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1696426564580, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 38}}
DLL 2023-10-04 13:36:04.580871 - epoch   38 |   dev ema wer   6.54 | took  0.39 s
:::MLLOG {"namespace": "", "time_ms": 1696426564581, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 38}}
:::MLLOG {"namespace": "", "time_ms": 1696426564581, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 39, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426564581, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 39}}
DLL 2023-10-04 13:36:25.499711 - epoch   39 | iter  122/181 | loss   23.66 | utts/s    74 | took 20.85 s | lrate 3.70e-03
:::MLLOG {"namespace": "", "time_ms": 1696426595538, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 39}}
DLL 2023-10-04 13:36:35.539305 - epoch   39 | avg train utts/s  8980 | took 30.96 s
:::MLLOG {"namespace": "", "time_ms": 1696426595539, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8980.472138138592}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 39}}
:::MLLOG {"namespace": "", "time_ms": 1696426595539, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1696426595926, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.06440939671335613, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1696426595926, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 39}}
DLL 2023-10-04 13:36:35.926938 - epoch   39 |   dev ema wer   6.44 | took  0.39 s
:::MLLOG {"namespace": "", "time_ms": 1696426595927, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 39}}
:::MLLOG {"namespace": "", "time_ms": 1696426595927, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 40, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1696426595927, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 40}}
:::MLLOG {"namespace": "", "time_ms": 1696426626824, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 40}}
DLL 2023-10-04 13:37:06.825025 - epoch   40 | avg train utts/s  8998 | took 30.90 s
:::MLLOG {"namespace": "", "time_ms": 1696426626825, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 8998.037587432122}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 40}}
