+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1695843727843, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 1228 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843740656, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843740687, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741139, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741156, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
:::MLLOG {"namespace": "", "time_ms": 1695843741161, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741253, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741328, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741542, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
Distributed training with 8 GPUs

DLL 2023-09-27 19:42:22.904639 - PARAMETER | epochs :  80
:::MLLOG {"namespace": "", "time_ms": 1695844166613, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13759.650131396416}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 19}}
:::MLLOG {"namespace": "", "time_ms": 1695844166613, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1695844166893, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08986801955810449, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1695844166893, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 19}}
DLL 2023-09-27 19:49:26.893737 - epoch   19 |   dev ema wer   8.99 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844166893, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 19}}
:::MLLOG {"namespace": "", "time_ms": 1695844166894, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 20, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844166894, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1695844187151, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 20}}
DLL 2023-09-27 19:49:47.151566 - epoch   20 | avg train utts/s 13724 | took 20.26 s
:::MLLOG {"namespace": "", "time_ms": 1695844187151, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13724.184769078667}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 20}}
:::MLLOG {"namespace": "", "time_ms": 1695844187151, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1695844187435, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08725782140362487, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1695844187436, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 20}}
DLL 2023-09-27 19:49:47.436262 - epoch   20 |   dev ema wer   8.73 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844187436, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 20}}
:::MLLOG {"namespace": "", "time_ms": 1695844187436, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 21, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844187436, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1695844207660, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 21}}
DLL 2023-09-27 19:50:07.661185 - epoch   21 | avg train utts/s 13747 | took 20.22 s
:::MLLOG {"namespace": "", "time_ms": 1695844207661, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13746.514587330461}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 21}}
:::MLLOG {"namespace": "", "time_ms": 1695844207661, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1695844207943, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0837101577147899, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1695844207943, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 21}}
DLL 2023-09-27 19:50:07.943366 - epoch   21 |   dev ema wer   8.37 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844207943, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 21}}
:::MLLOG {"namespace": "", "time_ms": 1695844207943, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 22, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844207943, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1695844228072, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 22}}
DLL 2023-09-27 19:50:28.072817 - epoch   22 | avg train utts/s 13812 | took 20.13 s
:::MLLOG {"namespace": "", "time_ms": 1695844228072, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13811.717749052807}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 22}}
:::MLLOG {"namespace": "", "time_ms": 1695844228072, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1695844228351, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08400426454909746, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1695844228351, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 22}}
DLL 2023-09-27 19:50:28.351575 - epoch   22 |   dev ema wer   8.40 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844228351, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 22}}
:::MLLOG {"namespace": "", "time_ms": 1695844228351, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 23, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844228351, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 23}}
DLL 2023-09-27 19:50:30.365966 - epoch   23 | iter   18/181 | loss   28.30 | utts/s   771 | took  1.99 s | lrate 7.20e-03
:::MLLOG {"namespace": "", "time_ms": 1695844248422, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 23}}
DLL 2023-09-27 19:50:48.422912 - epoch   23 | avg train utts/s 13852 | took 20.07 s
:::MLLOG {"namespace": "", "time_ms": 1695844248422, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13851.70892723523}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 23}}
:::MLLOG {"namespace": "", "time_ms": 1695844248423, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1695844248708, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08222124186610787, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1695844248708, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 23}}
DLL 2023-09-27 19:50:48.708370 - epoch   23 |   dev ema wer   8.22 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695844248708, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 23}}
:::MLLOG {"namespace": "", "time_ms": 1695844248708, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 24, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844248708, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1695844268872, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 24}}
DLL 2023-09-27 19:51:08.872538 - epoch   24 | avg train utts/s 13788 | took 20.16 s
:::MLLOG {"namespace": "", "time_ms": 1695844268872, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13787.925051943997}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 24}}
:::MLLOG {"namespace": "", "time_ms": 1695844268872, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1695844269151, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08102643285173339, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1695844269151, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 24}}
DLL 2023-09-27 19:51:09.151770 - epoch   24 |   dev ema wer   8.10 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844269152, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 24}}
:::MLLOG {"namespace": "", "time_ms": 1695844269152, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 25, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844269152, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1695844289333, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 25}}
DLL 2023-09-27 19:51:29.333850 - epoch   25 | avg train utts/s 13776 | took 20.18 s
:::MLLOG {"namespace": "", "time_ms": 1695844289333, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13775.702434410267}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 25}}
:::MLLOG {"namespace": "", "time_ms": 1695844289334, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1695844289617, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.08040145582882982, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1695844289617, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 25}}
DLL 2023-09-27 19:51:29.617862 - epoch   25 |   dev ema wer   8.04 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844289618, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 25}}
:::MLLOG {"namespace": "", "time_ms": 1695844289618, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 26, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844289618, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1695844309775, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 26}}
DLL 2023-09-27 19:51:49.775847 - epoch   26 | avg train utts/s 13792 | took 20.16 s
:::MLLOG {"namespace": "", "time_ms": 1695844309775, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13792.161878752313}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 26}}
:::MLLOG {"namespace": "", "time_ms": 1695844309776, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1695844310058, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07869195985441711, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1695844310058, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 26}}
DLL 2023-09-27 19:51:50.059024 - epoch   26 |   dev ema wer   7.87 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844310059, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 26}}
:::MLLOG {"namespace": "", "time_ms": 1695844310059, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 27, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844310059, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1695844330177, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 27}}
DLL 2023-09-27 19:52:10.177396 - epoch   27 | avg train utts/s 13819 | took 20.12 s
:::MLLOG {"namespace": "", "time_ms": 1695844330177, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13819.31642218383}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 27}}
:::MLLOG {"namespace": "", "time_ms": 1695844330177, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1695844330462, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07768096761148487, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1695844330462, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 27}}
DLL 2023-09-27 19:52:10.463056 - epoch   27 |   dev ema wer   7.77 | took  0.29 s
:::MLLOG {"namespace": "", "time_ms": 1695844330463, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 27}}
:::MLLOG {"namespace": "", "time_ms": 1695844330463, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 28, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844330463, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 28}}
DLL 2023-09-27 19:52:23.070809 - epoch   28 | iter  113/181 | loss   28.38 | utts/s   122 | took 12.58 s | lrate 7.20e-03
:::MLLOG {"namespace": "", "time_ms": 1695844350607, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 28}}
DLL 2023-09-27 19:52:30.607667 - epoch   28 | avg train utts/s 13801 | took 20.14 s
:::MLLOG {"namespace": "", "time_ms": 1695844350607, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13801.340481141773}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1695844350607, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1695844350891, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07839785302010956, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1695844350892, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 28}}
DLL 2023-09-27 19:52:30.892224 - epoch   28 |   dev ema wer   7.84 | took  0.28 s
:::MLLOG {"namespace": "", "time_ms": 1695844350892, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 934, "first_epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1695844350892, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 807, "first_epoch_num": 29, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695844350892, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 810, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1695844371002, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 905, "epoch_num": 29}}
DLL 2023-09-27 19:52:51.002672 - epoch   29 | avg train utts/s 13825 | took 20.11 s
:::MLLOG {"namespace": "", "time_ms": 1695844371002, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 13824.788456650474}, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 912, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1695844371002, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 253, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1695844371286, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0771295172971582, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 273, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1695844371286, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 274, "epoch_num": 29}}
DLL 2023-09-27 19:52:51.286376 - epoch   29 |   dev ema wer   7.71 | took  0.28 s
