:::MLLOG {"namespace": "", "time_ms": 1695732632029, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695732648175, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695732648175, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695732648175, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695732648175, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695732648175, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695732648175, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695732648175, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695732648175, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000-E11", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "seed", "value": 8621, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695732649023, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695733066109, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4129.785989642307}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1650748}}
:::MLLOG {"namespace": "", "time_ms": 1695733066109, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650748, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1650748}}
:::MLLOG {"namespace": "", "time_ms": 1695733067295, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650748, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1650748}}
:::MLLOG {"namespace": "", "time_ms": 1695733067295, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7158686518669128, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1650748}}
:::MLLOG {"namespace": "", "time_ms": 1695733102814, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4076.7370975165572}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1800383}}
:::MLLOG {"namespace": "", "time_ms": 1695733102814, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800383, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1800383}}
:::MLLOG {"namespace": "", "time_ms": 1695733103997, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800383, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1800383}}
:::MLLOG {"namespace": "", "time_ms": 1695733103997, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7171646356582642, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1800383}}
:::MLLOG {"namespace": "", "time_ms": 1695733139266, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4118.549017335068}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1950514}}
:::MLLOG {"namespace": "", "time_ms": 1695733139266, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950514, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1950514}}
:::MLLOG {"namespace": "", "time_ms": 1695733140449, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950514, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1950514}}
:::MLLOG {"namespace": "", "time_ms": 1695733140449, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7177250981330872, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1950514}}
:::MLLOG {"namespace": "", "time_ms": 1695733175933, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4092.75433475728}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2100583}}
:::MLLOG {"namespace": "", "time_ms": 1695733175934, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100583, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2100583}}
:::MLLOG {"namespace": "", "time_ms": 1695733177117, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100583, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2100583}}
:::MLLOG {"namespace": "", "time_ms": 1695733177117, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7184162735939026, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2100583}}
:::MLLOG {"namespace": "", "time_ms": 1695733212190, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4126.1597142526625}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2250184}}
:::MLLOG {"namespace": "", "time_ms": 1695733212190, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250184, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2250184}}
:::MLLOG {"namespace": "", "time_ms": 1695733213369, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250184, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2250184}}
:::MLLOG {"namespace": "", "time_ms": 1695733213369, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7192546129226685, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2250184}}
:::MLLOG {"namespace": "", "time_ms": 1695733248874, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4084.0588363364327}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2400003}}
:::MLLOG {"namespace": "", "time_ms": 1695733248874, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2400003, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2400003}}
:::MLLOG {"namespace": "", "time_ms": 1695733250058, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2400003, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2400003}}
:::MLLOG {"namespace": "", "time_ms": 1695733250058, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198523879051208, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2400003}}
:::MLLOG {"namespace": "", "time_ms": 1695733285310, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4119.480408040608}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2550104}}
:::MLLOG {"namespace": "", "time_ms": 1695733285311, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2550104, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2550104}}
:::MLLOG {"namespace": "", "time_ms": 1695733286494, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2550104, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2550104}}
:::MLLOG {"namespace": "", "time_ms": 1695733286494, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199691534042358, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2550104}}
:::MLLOG {"namespace": "", "time_ms": 1695733321990, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4074.145325721501}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2699541}}
:::MLLOG {"namespace": "", "time_ms": 1695733321990, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2699541, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2699541}}
:::MLLOG {"namespace": "", "time_ms": 1695733323176, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2699541, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2699541}}
:::MLLOG {"namespace": "", "time_ms": 1695733323176, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7206253409385681, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2699541}}
:::MLLOG {"namespace": "", "time_ms": 1695733323177, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695733323177, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2699541}}
:::MLLOG {"namespace": "", "time_ms": 1695733323177, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2699541, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1695733323178, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1695733323178, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695733323178, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4086.7363283227583, "epoch_num": 2699541}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3516]}}
