:::MLLOG {"namespace": "", "time_ms": 1695734031814, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695734063418, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734063418, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734063418, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734063418, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734063419, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734063419, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734063418, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734063419, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695734064257, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695734064257, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695734064257, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695734064257, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695734064257, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000-E11", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695734064257, "event_type": "POINT_IN_TIME", "key": "seed", "value": 19524, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695734064257, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695734064257, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695734064258, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695734064258, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695734064258, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695734064258, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695734479495, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4129.364382445742}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1648921}}
:::MLLOG {"namespace": "", "time_ms": 1695734479495, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648921, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1648921}}
:::MLLOG {"namespace": "", "time_ms": 1695734480673, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648921, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1648921}}
:::MLLOG {"namespace": "", "time_ms": 1695734480674, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7159923911094666, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1648921}}
:::MLLOG {"namespace": "", "time_ms": 1695734516090, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4090.0972552833755}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1798600}}
:::MLLOG {"namespace": "", "time_ms": 1695734516091, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798600, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1798600}}
:::MLLOG {"namespace": "", "time_ms": 1695734517269, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798600, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1798600}}
:::MLLOG {"namespace": "", "time_ms": 1695734517269, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7171623110771179, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1798600}}
:::MLLOG {"namespace": "", "time_ms": 1695734552433, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4134.4068709150515}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1948857}}
:::MLLOG {"namespace": "", "time_ms": 1695734552433, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948857, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1948857}}
:::MLLOG {"namespace": "", "time_ms": 1695734553609, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948857, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1948857}}
:::MLLOG {"namespace": "", "time_ms": 1695734553609, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7179165482521057, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1948857}}
:::MLLOG {"namespace": "", "time_ms": 1695734589091, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4091.692788279369}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2098851}}
:::MLLOG {"namespace": "", "time_ms": 1695734589092, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098851, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2098851}}
:::MLLOG {"namespace": "", "time_ms": 1695734590275, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098851, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2098851}}
:::MLLOG {"namespace": "", "time_ms": 1695734590275, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7184373140335083, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2098851}}
:::MLLOG {"namespace": "", "time_ms": 1695734625264, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4126.251916467528}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2248109}}
:::MLLOG {"namespace": "", "time_ms": 1695734625264, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248109, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2248109}}
:::MLLOG {"namespace": "", "time_ms": 1695734626443, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248109, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2248109}}
:::MLLOG {"namespace": "", "time_ms": 1695734626443, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7190514802932739, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2248109}}
:::MLLOG {"namespace": "", "time_ms": 1695734661822, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4100.685374509426}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2398022}}
:::MLLOG {"namespace": "", "time_ms": 1695734661823, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2398022, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2398022}}
:::MLLOG {"namespace": "", "time_ms": 1695734663003, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2398022, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2398022}}
:::MLLOG {"namespace": "", "time_ms": 1695734663003, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195721864700317, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2398022}}
:::MLLOG {"namespace": "", "time_ms": 1695734698146, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4139.031586273354}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2548366}}
:::MLLOG {"namespace": "", "time_ms": 1695734698146, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548366, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2548366}}
:::MLLOG {"namespace": "", "time_ms": 1695734699327, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548366, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2548366}}
:::MLLOG {"namespace": "", "time_ms": 1695734699328, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201723456382751, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2548366}}
:::MLLOG {"namespace": "", "time_ms": 1695734699328, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695734699328, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2548366}}
:::MLLOG {"namespace": "", "time_ms": 1695734699328, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2548366, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1695734699329, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1695734699329, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695734699329, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4096.33096978475, "epoch_num": 2548366}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3321]}}
