:::MLLOG {"namespace": "", "time_ms": 1695733364546, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695733390037, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695733390037, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695733390037, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695733390037, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695733390037, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695733390037, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695733390037, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695733390037, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000-E11", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "seed", "value": 31430, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695733390876, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695733806807, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4142.942428156455}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1648202}}
:::MLLOG {"namespace": "", "time_ms": 1695733806807, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648202, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1648202}}
:::MLLOG {"namespace": "", "time_ms": 1695733807988, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648202, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1648202}}
:::MLLOG {"namespace": "", "time_ms": 1695733807989, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7168284058570862, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1648202}}
:::MLLOG {"namespace": "", "time_ms": 1695733843429, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4085.0417154642005}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1797803}}
:::MLLOG {"namespace": "", "time_ms": 1695733843430, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1797803, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1797803}}
:::MLLOG {"namespace": "", "time_ms": 1695733844622, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1797803, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1797803}}
:::MLLOG {"namespace": "", "time_ms": 1695733844622, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7177740931510925, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1797803}}
:::MLLOG {"namespace": "", "time_ms": 1695733879795, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4146.211434094505}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1948586}}
:::MLLOG {"namespace": "", "time_ms": 1695733879796, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1948586, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1948586}}
:::MLLOG {"namespace": "", "time_ms": 1695733880999, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1948586, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1948586}}
:::MLLOG {"namespace": "", "time_ms": 1695733880999, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7185750603675842, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1948586}}
:::MLLOG {"namespace": "", "time_ms": 1695733916407, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4094.263798638323}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2098482}}
:::MLLOG {"namespace": "", "time_ms": 1695733916407, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2098482, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2098482}}
:::MLLOG {"namespace": "", "time_ms": 1695733917611, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2098482, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2098482}}
:::MLLOG {"namespace": "", "time_ms": 1695733917611, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7189300060272217, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2098482}}
:::MLLOG {"namespace": "", "time_ms": 1695733952624, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4120.780490282632}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2247727}}
:::MLLOG {"namespace": "", "time_ms": 1695733952625, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2247727, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2247727}}
:::MLLOG {"namespace": "", "time_ms": 1695733953808, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2247727, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2247727}}
:::MLLOG {"namespace": "", "time_ms": 1695733953809, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7192078828811646, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2247727}}
:::MLLOG {"namespace": "", "time_ms": 1695733989310, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4075.4255504274965}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2397238}}
:::MLLOG {"namespace": "", "time_ms": 1695733989311, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397238, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2397238}}
:::MLLOG {"namespace": "", "time_ms": 1695733990492, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397238, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2397238}}
:::MLLOG {"namespace": "", "time_ms": 1695733990492, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7200882434844971, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2397238}}
:::MLLOG {"namespace": "", "time_ms": 1695733990493, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695733990493, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2397238}}
:::MLLOG {"namespace": "", "time_ms": 1695733990493, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2397238, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1695733990493, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1695733990493, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695733990494, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4086.4989203586133, "epoch_num": 2397238}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3125]}}
