:::MLLOG {"namespace": "", "time_ms": 1695738806567, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695738835539, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738835539, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738835540, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738835540, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738835540, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738835540, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738835540, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738835540, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695738836378, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695738836378, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695738836378, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695738836378, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695738836378, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000-E11", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695738836379, "event_type": "POINT_IN_TIME", "key": "seed", "value": 22885, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695738836379, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695738836379, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695738836379, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695738836379, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695738836379, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695738836379, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695739250438, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650313, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1650313}}
:::MLLOG {"namespace": "", "time_ms": 1695739251612, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650313, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1650313}}
:::MLLOG {"namespace": "", "time_ms": 1695739251613, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7173794507980347, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1650313}}
:::MLLOG {"namespace": "", "time_ms": 1695739286942, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4106.180833268168}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1800206}}
:::MLLOG {"namespace": "", "time_ms": 1695739286942, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800206, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1800206}}
:::MLLOG {"namespace": "", "time_ms": 1695739288123, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800206, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1800206}}
:::MLLOG {"namespace": "", "time_ms": 1695739288123, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7181010246276855, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1800206}}
:::MLLOG {"namespace": "", "time_ms": 1695739323233, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4159.131493494485}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1951147}}
:::MLLOG {"namespace": "", "time_ms": 1695739323234, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1951147, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1951147}}
:::MLLOG {"namespace": "", "time_ms": 1695739324405, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1951147, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1951147}}
:::MLLOG {"namespace": "", "time_ms": 1695739324405, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7187922596931458, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1951147}}
:::MLLOG {"namespace": "", "time_ms": 1695739359775, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4105.043194238833}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2101152}}
:::MLLOG {"namespace": "", "time_ms": 1695739359776, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2101152, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2101152}}
:::MLLOG {"namespace": "", "time_ms": 1695739360962, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2101152, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2101152}}
:::MLLOG {"namespace": "", "time_ms": 1695739360962, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7196095585823059, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2101152}}
:::MLLOG {"namespace": "", "time_ms": 1695739395906, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4136.403484609576}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2250605}}
:::MLLOG {"namespace": "", "time_ms": 1695739395906, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250605, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2250605}}
:::MLLOG {"namespace": "", "time_ms": 1695739397086, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250605, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2250605}}
:::MLLOG {"namespace": "", "time_ms": 1695739397086, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7200369238853455, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2250605}}
:::MLLOG {"namespace": "", "time_ms": 1695739397086, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695739397086, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2250605}}
:::MLLOG {"namespace": "", "time_ms": 1695739397087, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2250605, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1695739397087, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1695739397087, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695739397087, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 4106.8100800319735, "epoch_num": 2250605}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 2930]}}
