+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696074935180, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 0: LOCAL_RANK 0, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 2: LOCAL_RANK 2, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 3: LOCAL_RANK 3, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-09-30 11:55:38 AM
RANK 1: LOCAL_RANK 1, MASTER_ADDR sys-421gu-tnxr, MASTER_PORT 51657, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
| distributed init (rank 3): env://
| distributed init (rank 2): env://
| distributed init (rank 1): env://
:::MLLOG {"namespace": "", "time_ms": 1696074963160, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963162, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696074963163, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696074963172, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553727, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963194, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553726, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696074963195, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=7.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3041553726, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553728, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696074963199, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3041553729, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [2]  [ 900/9143]  eta: 0:15:18    time: 0.1177  data: 0.1077  max mem: 20009
Epoch: [2]  [ 920/9143]  eta: 0:15:15    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 940/9143]  eta: 0:15:13    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [ 960/9143]  eta: 0:15:11    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [ 980/9143]  eta: 0:15:08    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [1000/9143]  eta: 0:15:06    time: 0.1120  data: 0.1020  max mem: 20009
Epoch: [2]  [1020/9143]  eta: 0:15:04    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1040/9143]  eta: 0:15:02    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [1060/9143]  eta: 0:14:59    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [2]  [1080/9143]  eta: 0:14:57    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1100/9143]  eta: 0:14:55    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1120/9143]  eta: 0:14:53    time: 0.1113  data: 0.1017  max mem: 20009
Epoch: [2]  [1140/9143]  eta: 0:14:50    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [1160/9143]  eta: 0:14:48    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1180/9143]  eta: 0:14:46    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1200/9143]  eta: 0:14:44    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1220/9143]  eta: 0:14:41    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1240/9143]  eta: 0:14:39    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1260/9143]  eta: 0:14:37    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [2]  [1280/9143]  eta: 0:14:35    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [2]  [1300/9143]  eta: 0:14:32    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [1320/9143]  eta: 0:14:30    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1340/9143]  eta: 0:14:28    time: 0.1140  data: 0.1042  max mem: 20009
Epoch: [2]  [1360/9143]  eta: 0:14:26    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [2]  [1380/9143]  eta: 0:14:24    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1400/9143]  eta: 0:14:21    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [1420/9143]  eta: 0:14:19    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1440/9143]  eta: 0:14:17    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1460/9143]  eta: 0:14:15    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1480/9143]  eta: 0:14:12    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [2]  [1500/9143]  eta: 0:14:11    time: 0.1141  data: 0.1045  max mem: 20009
Epoch: [2]  [1520/9143]  eta: 0:14:08    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [1540/9143]  eta: 0:14:06    time: 0.1156  data: 0.1011  max mem: 20009
Epoch: [2]  [1560/9143]  eta: 0:14:04    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1580/9143]  eta: 0:14:02    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [1600/9143]  eta: 0:14:00    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [1620/9143]  eta: 0:13:57    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [1640/9143]  eta: 0:13:55    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [1660/9143]  eta: 0:13:53    time: 0.1110  data: 0.1012  max mem: 20009
Epoch: [2]  [1680/9143]  eta: 0:13:51    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1700/9143]  eta: 0:13:48    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1720/9143]  eta: 0:13:46    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1740/9143]  eta: 0:13:44    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1760/9143]  eta: 0:13:42    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1780/9143]  eta: 0:13:39    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1800/9143]  eta: 0:13:37    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [1820/9143]  eta: 0:13:35    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1840/9143]  eta: 0:13:33    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1860/9143]  eta: 0:13:30    time: 0.1116  data: 0.0996  max mem: 20009
Epoch: [2]  [1880/9143]  eta: 0:13:28    time: 0.1110  data: 0.1013  max mem: 20009
Epoch: [2]  [1900/9143]  eta: 0:13:26    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [2]  [1920/9143]  eta: 0:13:24    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [1940/9143]  eta: 0:13:21    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [1960/9143]  eta: 0:13:19    time: 0.1111  data: 0.1012  max mem: 20009
Epoch: [2]  [1980/9143]  eta: 0:13:17    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [2000/9143]  eta: 0:13:15    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2020/9143]  eta: 0:13:12    time: 0.1118  data: 0.1018  max mem: 20009
Epoch: [2]  [2040/9143]  eta: 0:13:10    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [2]  [2060/9143]  eta: 0:13:08    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [2080/9143]  eta: 0:13:06    time: 0.1112  data: 0.1010  max mem: 20009
Epoch: [2]  [2100/9143]  eta: 0:13:03    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [2]  [2120/9143]  eta: 0:13:01    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2140/9143]  eta: 0:12:59    time: 0.1112  data: 0.1012  max mem: 20009
Epoch: [2]  [2160/9143]  eta: 0:12:57    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [2180/9143]  eta: 0:12:55    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [2]  [2200/9143]  eta: 0:12:52    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [2220/9143]  eta: 0:12:50    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [2240/9143]  eta: 0:12:48    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [2]  [2260/9143]  eta: 0:12:46    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [2280/9143]  eta: 0:12:43    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [2300/9143]  eta: 0:12:41    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [2320/9143]  eta: 0:12:39    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [2340/9143]  eta: 0:12:37    time: 0.1110  data: 0.1013  max mem: 20009
Epoch: [2]  [2360/9143]  eta: 0:12:35    time: 0.1177  data: 0.1092  max mem: 20009
Epoch: [2]  [2380/9143]  eta: 0:12:33    time: 0.1148  data: 0.1046  max mem: 20009
Epoch: [2]  [2400/9143]  eta: 0:12:30    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [2420/9143]  eta: 0:12:28    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [2440/9143]  eta: 0:12:26    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [2]  [2460/9143]  eta: 0:12:24    time: 0.1121  data: 0.1022  max mem: 20009
Epoch: [2]  [2480/9143]  eta: 0:12:22    time: 0.1110  data: 0.1012  max mem: 20009
Epoch: [2]  [2500/9143]  eta: 0:12:19    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2520/9143]  eta: 0:12:17    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [2540/9143]  eta: 0:12:15    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [2560/9143]  eta: 0:12:13    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [2580/9143]  eta: 0:12:10    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2600/9143]  eta: 0:12:08    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [2620/9143]  eta: 0:12:06    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2640/9143]  eta: 0:12:04    time: 0.1112  data: 0.1010  max mem: 20009
Epoch: [2]  [2660/9143]  eta: 0:12:01    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [2680/9143]  eta: 0:11:59    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [2700/9143]  eta: 0:11:57    time: 0.1111  data: 0.1009  max mem: 20009
Epoch: [2]  [2720/9143]  eta: 0:11:55    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [2740/9143]  eta: 0:11:52    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [2760/9143]  eta: 0:11:50    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [2780/9143]  eta: 0:11:48    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2800/9143]  eta: 0:11:46    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2820/9143]  eta: 0:11:43    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [2840/9143]  eta: 0:11:41    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2860/9143]  eta: 0:11:39    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [2880/9143]  eta: 0:11:37    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2900/9143]  eta: 0:11:34    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [2920/9143]  eta: 0:11:32    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [2940/9143]  eta: 0:11:30    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2960/9143]  eta: 0:11:28    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [2980/9143]  eta: 0:11:26    time: 0.1111  data: 0.1009  max mem: 20009
Epoch: [2]  [3000/9143]  eta: 0:11:23    time: 0.1110  data: 0.1005  max mem: 20009
Epoch: [2]  [3020/9143]  eta: 0:11:21    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3040/9143]  eta: 0:11:19    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3060/9143]  eta: 0:11:17    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [2]  [3080/9143]  eta: 0:11:14    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3100/9143]  eta: 0:11:12    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [3120/9143]  eta: 0:11:10    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [2]  [3140/9143]  eta: 0:11:08    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [2]  [3160/9143]  eta: 0:11:05    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [3180/9143]  eta: 0:11:03    time: 0.1109  data: 0.1008  max mem: 20009
Epoch: [2]  [3200/9143]  eta: 0:11:01    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [3220/9143]  eta: 0:10:59    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [3240/9143]  eta: 0:10:56    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [3260/9143]  eta: 0:10:54    time: 0.1112  data: 0.1011  max mem: 20009
Epoch: [2]  [3280/9143]  eta: 0:10:52    time: 0.1145  data: 0.1046  max mem: 20009
Epoch: [2]  [3300/9143]  eta: 0:10:50    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3320/9143]  eta: 0:10:48    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [3340/9143]  eta: 0:10:45    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3360/9143]  eta: 0:10:43    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [3380/9143]  eta: 0:10:41    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [3400/9143]  eta: 0:10:39    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [3420/9143]  eta: 0:10:36    time: 0.1110  data: 0.1013  max mem: 20009
Epoch: [2]  [3440/9143]  eta: 0:10:34    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [3460/9143]  eta: 0:10:32    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [2]  [3480/9143]  eta: 0:10:30    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [2]  [3500/9143]  eta: 0:10:27    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [3520/9143]  eta: 0:10:25    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [3540/9143]  eta: 0:10:23    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [3560/9143]  eta: 0:10:21    time: 0.1129  data: 0.1029  max mem: 20009
Epoch: [2]  [3580/9143]  eta: 0:10:19    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [3600/9143]  eta: 0:10:16    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3620/9143]  eta: 0:10:14    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3640/9143]  eta: 0:10:12    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [3660/9143]  eta: 0:10:10    time: 0.1110  data: 0.1008  max mem: 20009
Epoch: [2]  [3680/9143]  eta: 0:10:08    time: 0.1132  data: 0.1032  max mem: 20009
Epoch: [2]  [3700/9143]  eta: 0:10:05    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [3720/9143]  eta: 0:10:03    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [3740/9143]  eta: 0:10:01    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [2]  [3760/9143]  eta: 0:09:59    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3780/9143]  eta: 0:09:56    time: 0.1111  data: 0.1013  max mem: 20009
Epoch: [2]  [3800/9143]  eta: 0:09:54    time: 0.1111  data: 0.1011  max mem: 20009
Epoch: [2]  [3820/9143]  eta: 0:09:52    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3840/9143]  eta: 0:09:50    time: 0.1146  data: 0.1046  max mem: 20009
Epoch: [2]  [3860/9143]  eta: 0:09:47    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3880/9143]  eta: 0:09:45    time: 0.1111  data: 0.1010  max mem: 20009
Epoch: [2]  [3900/9143]  eta: 0:09:43    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [3920/9143]  eta: 0:09:41    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [3940/9143]  eta: 0:09:39    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [3960/9143]  eta: 0:09:36    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [3980/9143]  eta: 0:09:34    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [4000/9143]  eta: 0:09:32    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [4020/9143]  eta: 0:09:30    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4040/9143]  eta: 0:09:27    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4060/9143]  eta: 0:09:25    time: 0.1109  data: 0.1011  max mem: 20009
Epoch: [2]  [4080/9143]  eta: 0:09:23    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [4100/9143]  eta: 0:09:21    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4120/9143]  eta: 0:09:18    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [4140/9143]  eta: 0:09:16    time: 0.1109  data: 0.1011  max mem: 20009
Epoch: [2]  [4160/9143]  eta: 0:09:14    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [4180/9143]  eta: 0:09:12    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4200/9143]  eta: 0:09:10    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4220/9143]  eta: 0:09:07    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4240/9143]  eta: 0:09:05    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4260/9143]  eta: 0:09:03    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [4280/9143]  eta: 0:09:01    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4300/9143]  eta: 0:08:58    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4320/9143]  eta: 0:08:56    time: 0.1135  data: 0.1011  max mem: 20009
Epoch: [2]  [4340/9143]  eta: 0:08:54    time: 0.1110  data: 0.1011  max mem: 20009
Epoch: [2]  [4360/9143]  eta: 0:08:52    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [4380/9143]  eta: 0:08:49    time: 0.1111  data: 0.1014  max mem: 20009
Epoch: [2]  [4400/9143]  eta: 0:08:47    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4420/9143]  eta: 0:08:45    time: 0.1109  data: 0.1009  max mem: 20009
Epoch: [2]  [4440/9143]  eta: 0:08:43    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4460/9143]  eta: 0:08:41    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [2]  [4480/9143]  eta: 0:08:38    time: 0.1110  data: 0.1009  max mem: 20009
Epoch: [2]  [4500/9143]  eta: 0:08:36    time: 0.1108  data: 0.1008  max mem: 20009
Epoch: [2]  [4520/9143]  eta: 0:08:34    time: 0.1110  data: 0.1010  max mem: 20009
Epoch: [2]  [4540/9143]  eta: 0:08:32    time: 0.1109  data: 0.1010  max mem: 20009
Epoch: [2]  [4560/9143]  eta: 0:08:29    time: 0.1108  data: 0.1009  max mem: 20009
Epoch: [2]  [4580/9143]  eta: 0:08:27    time: 0.1110  data: 0.1010  max mem: 20009
