+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696176873620, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=CUDNN_FORCE_KERNEL_INIT --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=4 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 0: LOCAL_RANK 0, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 1: LOCAL_RANK 1, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 2: LOCAL_RANK 2, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
STARTING TIMING RUN AT 2023-10-01 04:14:45 PM
RANK 3: LOCAL_RANK 3, MASTER_ADDR mlperf-s6u, MASTER_PORT 45109, WORLD_SIZE 4, MLPERF_SLURM_FIRSTNODE , SLURM_JOB_ID , SLURM_NTASKS , SLURM_PROCID , SLURM_LOCALID , OMP_NUM_THREADS 1
running benchmark
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
| distributed init (rank 1): env://
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 0): env://
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
/usr/local/lib/python3.10/dist-packages/torch/jit/annotations.py:386: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn(
| distributed init (rank 3): env://
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
| distributed init (rank 2): env://
:::MLLOG {"namespace": "", "time_ms": 1696176902702, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902703, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/train.py", "lineno": 352}}
:::MLLOG {"namespace": "", "time_ms": 1696176902704, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 353}}
:::MLLOG {"namespace": "", "time_ms": 1696176902712, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175469, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175468, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "local_batch_size", "value": 32, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 371}}
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175471, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 128, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 372}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "epoch_count", "value": 8, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 373}}
:::MLLOG {"namespace": "", "time_ms": 1696176902731, "event_type": "POINT_IN_TIME", "key": "first_epoch_num", "value": 0, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 374}}
Namespace(backbone='resnext50_32x4d', trainable_backbone_layers=3, sync_bn=False, data_layout='channels_last', amp=True, async_coco=True, async_coco_check_freq=20, num_eval_ranks=4, dataset='openimages-mlperf', dataset_path='/datasets/open-images-v6', num_classes=None, train_data_path=None, train_annotations_file=None, val_data_path=None, val_annotations_file=None, image_size=[800, 800], data_augmentation='hflip', epochs=8, max_iters_per_epoch=None, max_eval_iters_per_epoch=None, start_epoch=0, output_dir=None, target_map=0.34, resume='', pretrained=False, batch_size=32, eval_batch_size=32, lr=8.5e-05, warmup_epochs=0, warmup_factor=0.001, workers=4, print_freq=20, eval_print_freq=20, test_only=False, seed=3660175468, device='cuda', cocoeval='nvidia', coco_threads=8, world_size=4, dist_url='env://', frozen_bn_opt=True, frozen_bn_fp16=True, jit=True, cuda_graphs=True, cuda_graphs_eval=False, cls_head_pad=True, reg_head_pad=True, cuda_graphs_syn=True, model_warmup_epochs=16, master_weights=True, dali=True, dali_matched_idxs=True, dali_eval=True, dali_eval_cache=False, dali_prefetch_queue_depth=2, dali_cpu_decode=True, dali_cmn=0, dali_cmn_hint=0, dali_decoder_hint_height=7360, dali_decoder_hint_width=7360, dali_decoder_hw_load=0.65, dali_input_batch_multiplier=1, dali_eval_cmn_hint=0, dali_eval_decoder_hint_height=0, dali_eval_decoder_hint_width=0, dali_eval_decoder_hw_load=0.65, dali_eval_input_batch_multiplier=1, dali_sync=False, apex_adam=True, apex_focal_loss=True, apex_backbone_fusion=True, apex_head_fusion=True, broadcast_buffers=False, fp16_allreduce=False, ddp_bucket_sz=25, ddp_first_bucket_sz=None, no_gradient_as_bucket_view=False, max_boxes=1000, cudnn_bench=False, deterministic=False, not_graphed_prologues=False, metric_loss=False, syn_dataset=False, sync_after_graph_replay=False, allreduce_barrier=False, skip_eval=False, cuda_profiler=False, cuda_profiler_eval=False, cuda_profiler_start=-1, cuda_profiler_stop=-1, power_benchmark=False, power_sustain_time=600, rank=0, gpu=0, distributed=True, dist_backend='nccl', ranks=[0, 1, 2, 3], num_train_ranks=4, train_ranks=[0, 1, 2, 3], eval_ranks=[0, 1, 2, 3], train_rank=0, eval_rank=0)
Getting dataset information
Creating model
:::MLLOG {"namespace": "", "time_ms": 1696176902730, "event_type": "POINT_IN_TIME", "key": "seed", "value": 3660175470, "metadata": {"file": "/workspace/ssd/train.py", "lineno": 368}}
Epoch: [3]  [8480/9143]  eta: 0:02:00    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [3]  [8500/9143]  eta: 0:01:57    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [3]  [8520/9143]  eta: 0:01:53    time: 0.1821  data: 0.1639  max mem: 20009
Epoch: [3]  [8540/9143]  eta: 0:01:49    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [8560/9143]  eta: 0:01:46    time: 0.1820  data: 0.1637  max mem: 20009
Epoch: [3]  [8580/9143]  eta: 0:01:42    time: 0.1823  data: 0.1639  max mem: 20009
Epoch: [3]  [8600/9143]  eta: 0:01:38    time: 0.1820  data: 0.1637  max mem: 20009
Epoch: [3]  [8620/9143]  eta: 0:01:35    time: 0.1821  data: 0.1637  max mem: 20009
Epoch: [3]  [8640/9143]  eta: 0:01:31    time: 0.1820  data: 0.1638  max mem: 20009
Epoch: [3]  [8660/9143]  eta: 0:01:27    time: 0.1823  data: 0.1641  max mem: 20009
Epoch: [3]  [8680/9143]  eta: 0:01:24    time: 0.1820  data: 0.1635  max mem: 20009
Epoch: [3]  [8700/9143]  eta: 0:01:20    time: 0.1820  data: 0.1641  max mem: 20009
Epoch: [3]  [8720/9143]  eta: 0:01:17    time: 0.1820  data: 0.1634  max mem: 20009
Epoch: [3]  [8740/9143]  eta: 0:01:13    time: 0.1818  data: 0.1636  max mem: 20009
Epoch: [3]  [8760/9143]  eta: 0:01:09    time: 0.1823  data: 0.1642  max mem: 20009
Epoch: [3]  [8780/9143]  eta: 0:01:06    time: 0.1818  data: 0.1636  max mem: 20009
Epoch: [3]  [8800/9143]  eta: 0:01:02    time: 0.1819  data: 0.1637  max mem: 20009
Epoch: [3]  [8820/9143]  eta: 0:00:58    time: 0.1821  data: 0.1642  max mem: 20009
Epoch: [3]  [8840/9143]  eta: 0:00:55    time: 0.1823  data: 0.1635  max mem: 20009
Epoch: [3]  [8860/9143]  eta: 0:00:51    time: 0.1818  data: 0.1627  max mem: 20009
Epoch: [3]  [8880/9143]  eta: 0:00:47    time: 0.1822  data: 0.1633  max mem: 20009
Epoch: [3]  [8900/9143]  eta: 0:00:44    time: 0.1818  data: 0.1627  max mem: 20009
Epoch: [3]  [8920/9143]  eta: 0:00:40    time: 0.1818  data: 0.1636  max mem: 20009
Epoch: [3]  [8940/9143]  eta: 0:00:36    time: 0.1819  data: 0.1636  max mem: 20009
Epoch: [3]  [8960/9143]  eta: 0:00:33    time: 0.1827  data: 0.1637  max mem: 20009
Epoch: [3]  [8980/9143]  eta: 0:00:29    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [3]  [9000/9143]  eta: 0:00:26    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [3]  [9020/9143]  eta: 0:00:22    time: 0.1824  data: 0.1642  max mem: 20009
Epoch: [3]  [9040/9143]  eta: 0:00:18    time: 0.1818  data: 0.1635  max mem: 20009
Epoch: [3]  [9060/9143]  eta: 0:00:15    time: 0.1817  data: 0.1637  max mem: 20009
Epoch: [3]  [9080/9143]  eta: 0:00:11    time: 0.1820  data: 0.1637  max mem: 20009
Epoch: [3]  [9100/9143]  eta: 0:00:07    time: 0.1822  data: 0.1633  max mem: 20009
Epoch: [3]  [9120/9143]  eta: 0:00:04    time: 0.1816  data: 0.1633  max mem: 20009
Epoch: [3]  [9140/9143]  eta: 0:00:00    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [3]  [9142/9143]  eta: 0:00:00    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [3] Total time: 0:27:45 (0.1821 s / it)
:::MLLOG {"namespace": "", "time_ms": 1696183826801, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 330, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1696183826802, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 175.71912072970105}, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 334, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1696183826802, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 344, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:00:50  model_time: 0.2582 (0.2582)  evaluator_time: 0.0032 (0.0032)  time: 0.2624  data: 0.0009  max mem: 20009
Test:  [ 20/194]  eta: 0:00:48  model_time: 0.2686 (0.2695)  evaluator_time: 0.0032 (0.0080)  time: 0.2793  data: 0.0007  max mem: 20009
Test:  [ 40/194]  eta: 0:00:42  model_time: 0.2656 (0.2691)  evaluator_time: 0.0031 (0.0057)  time: 0.2728  data: 0.0008  max mem: 20009
Test:  [ 60/194]  eta: 0:00:36  model_time: 0.2668 (0.2702)  evaluator_time: 0.0029 (0.0048)  time: 0.2762  data: 0.0007  max mem: 20009
Test:  [ 80/194]  eta: 0:00:31  model_time: 0.2729 (0.2716)  evaluator_time: 0.0030 (0.0044)  time: 0.2799  data: 0.0007  max mem: 20009
Test:  [100/194]  eta: 0:00:26  model_time: 0.2684 (0.2713)  evaluator_time: 0.0031 (0.0052)  time: 0.2796  data: 0.0007  max mem: 20009
Test:  [120/194]  eta: 0:00:20  model_time: 0.2749 (0.2715)  evaluator_time: 0.0030 (0.0048)  time: 0.2761  data: 0.0007  max mem: 20009
Test:  [140/194]  eta: 0:00:14  model_time: 0.2747 (0.2717)  evaluator_time: 0.0031 (0.0046)  time: 0.2770  data: 0.0007  max mem: 20009
Test:  [160/194]  eta: 0:00:09  model_time: 0.2663 (0.2718)  evaluator_time: 0.0030 (0.0050)  time: 0.2809  data: 0.0007  max mem: 20009
Test:  [180/194]  eta: 0:00:03  model_time: 0.2846 (0.2736)  evaluator_time: 0.0031 (0.0048)  time: 0.2930  data: 0.0008  max mem: 20009
Test:  [193/194]  eta: 0:00:00  model_time: 0.2997 (0.2757)  evaluator_time: 0.0030 (0.0047)  time: 0.3086  data: 0.0008  max mem: 20009
Test: Total time: 0:00:54 (0.2813 s / it)
Averaged stats: model_time: 0.2997 (0.2641)  evaluator_time: 0.0030 (0.0043)
:::MLLOG {"namespace": "", "time_ms": 1696183881954, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 158, "epoch_num": 4}}
Loading and preparing results...
Epoch: [4]  [   0/9143]  eta: 0:27:38    time: 0.1814  data: 0.0011  max mem: 20009
DONE (t=1.76s)
Running per image evaluation...
Evaluate annotation type *bbox*
Epoch: [4]  [  20/9143]  eta: 0:27:27    time: 0.1805  data: 0.1619  max mem: 20009
DONE (t=1.92s).
Accumulating evaluation results...
DONE (t=0.00s).
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33887
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48156
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36392
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01251
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.10133
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37497
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40997
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.58245
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.61020
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.04132
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.26582
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.66209
:::MLLOG {"namespace": "", "time_ms": 1696183886023, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33886715464375783, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 437, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1696183886024, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "/workspace/ssd/engine.py", "lineno": 438, "epoch_num": 4}}
Epoch: [4]  [  40/9143]  eta: 0:27:22    time: 0.1803  data: 0.1614  max mem: 20009
Epoch: [4]  [  60/9143]  eta: 0:27:18    time: 0.1805  data: 0.1625  max mem: 20009
Epoch: [4]  [  80/9143]  eta: 0:27:16    time: 0.1812  data: 0.1631  max mem: 20009
Epoch: [4]  [ 100/9143]  eta: 0:27:14    time: 0.1811  data: 0.1629  max mem: 20009
Epoch: [4]  [ 120/9143]  eta: 0:27:10    time: 0.1809  data: 0.1628  max mem: 20009
Epoch: [4]  [ 140/9143]  eta: 0:27:07    time: 0.1809  data: 0.1627  max mem: 20009
Epoch: [4]  [ 160/9143]  eta: 0:27:04    time: 0.1813  data: 0.1633  max mem: 20009
Epoch: [4]  [ 180/9143]  eta: 0:27:01    time: 0.1815  data: 0.1632  max mem: 20009
Epoch: [4]  [ 200/9143]  eta: 0:26:58    time: 0.1816  data: 0.1634  max mem: 20009
Epoch: [4]  [ 220/9143]  eta: 0:26:55    time: 0.1814  data: 0.1634  max mem: 20009
Epoch: [4]  [ 240/9143]  eta: 0:26:52    time: 0.1819  data: 0.1629  max mem: 20009
Epoch: [4]  [ 260/9143]  eta: 0:26:49    time: 0.1820  data: 0.1674  max mem: 20009
Epoch: [4]  [ 280/9143]  eta: 0:26:46    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [4]  [ 300/9143]  eta: 0:26:43    time: 0.1820  data: 0.1644  max mem: 20009
Epoch: [4]  [ 320/9143]  eta: 0:26:40    time: 0.1827  data: 0.1648  max mem: 20009
Epoch: [4]  [ 340/9143]  eta: 0:26:37    time: 0.1822  data: 0.1644  max mem: 20009
Epoch: [4]  [ 360/9143]  eta: 0:26:33    time: 0.1823  data: 0.1644  max mem: 20009
Epoch: [4]  [ 380/9143]  eta: 0:26:30    time: 0.1823  data: 0.1632  max mem: 20009
Epoch: [4]  [ 400/9143]  eta: 0:26:27    time: 0.1823  data: 0.1641  max mem: 20009
Epoch: [4]  [ 420/9143]  eta: 0:26:24    time: 0.1826  data: 0.1641  max mem: 20009
Epoch: [4]  [ 440/9143]  eta: 0:26:20    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [4]  [ 460/9143]  eta: 0:26:17    time: 0.1827  data: 0.1642  max mem: 20009
Epoch: [4]  [ 480/9143]  eta: 0:26:14    time: 0.1824  data: 0.1641  max mem: 20009
Corrupt JPEG data: premature end of data segment
Epoch: [4]  [ 500/9143]  eta: 0:26:10    time: 0.1827  data: 0.1641  max mem: 20009
Epoch: [4]  [ 520/9143]  eta: 0:26:07    time: 0.1828  data: 0.1644  max mem: 20009
Epoch: [4]  [ 540/9143]  eta: 0:26:04    time: 0.1827  data: 0.1646  max mem: 20009
Epoch: [4]  [ 560/9143]  eta: 0:26:01    time: 0.1836  data: 0.1652  max mem: 20009
Epoch: [4]  [ 580/9143]  eta: 0:25:57    time: 0.1824  data: 0.1642  max mem: 20009
Epoch: [4]  [ 600/9143]  eta: 0:25:54    time: 0.1832  data: 0.1650  max mem: 20009
Epoch: [4]  [ 620/9143]  eta: 0:25:50    time: 0.1827  data: 0.1643  max mem: 20009
Epoch: [4]  [ 640/9143]  eta: 0:25:47    time: 0.1829  data: 0.1647  max mem: 20009
Epoch: [4]  [ 660/9143]  eta: 0:25:44    time: 0.1826  data: 0.1637  max mem: 20009
Epoch: [4]  [ 680/9143]  eta: 0:25:40    time: 0.1826  data: 0.1645  max mem: 20009
Epoch: [4]  [ 700/9143]  eta: 0:25:37    time: 0.1826  data: 0.1643  max mem: 20009
Epoch: [4]  [ 720/9143]  eta: 0:25:33    time: 0.1825  data: 0.1643  max mem: 20009
Epoch: [4]  [ 740/9143]  eta: 0:25:29    time: 0.1825  data: 0.1639  max mem: 20009
Epoch: [4]  [ 760/9143]  eta: 0:25:26    time: 0.1826  data: 0.1635  max mem: 20009
Epoch: [4]  [ 780/9143]  eta: 0:25:22    time: 0.1825  data: 0.1644  max mem: 20009
Epoch: [4]  [ 800/9143]  eta: 0:25:19    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [4]  [ 820/9143]  eta: 0:25:15    time: 0.1832  data: 0.1648  max mem: 20009
Epoch: [4]  [ 840/9143]  eta: 0:25:12    time: 0.1830  data: 0.1649  max mem: 20009
Epoch: [4]  [ 860/9143]  eta: 0:25:08    time: 0.1827  data: 0.1645  max mem: 20009
Epoch: [4]  [ 880/9143]  eta: 0:25:05    time: 0.1825  data: 0.1640  max mem: 20009
Epoch: [4]  [ 900/9143]  eta: 0:25:01    time: 0.1826  data: 0.1640  max mem: 20009
Epoch: [4]  [ 920/9143]  eta: 0:24:58    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [4]  [ 940/9143]  eta: 0:24:54    time: 0.1830  data: 0.1646  max mem: 20009
Epoch: [4]  [ 960/9143]  eta: 0:24:51    time: 0.1830  data: 0.1648  max mem: 20009
Epoch: [4]  [ 980/9143]  eta: 0:24:47    time: 0.1825  data: 0.1643  max mem: 20009
Epoch: [4]  [1000/9143]  eta: 0:24:43    time: 0.1823  data: 0.1641  max mem: 20009
Epoch: [4]  [1020/9143]  eta: 0:24:40    time: 0.1824  data: 0.1635  max mem: 20009
Epoch: [4]  [1040/9143]  eta: 0:24:36    time: 0.1826  data: 0.1638  max mem: 20009
Epoch: [4]  [1060/9143]  eta: 0:24:33    time: 0.1824  data: 0.1639  max mem: 20009
Epoch: [4]  [1080/9143]  eta: 0:24:29    time: 0.1825  data: 0.1639  max mem: 20009
Epoch: [4]  [1100/9143]  eta: 0:24:25    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [4]  [1120/9143]  eta: 0:24:22    time: 0.1827  data: 0.1645  max mem: 20009
Epoch: [4]  [1140/9143]  eta: 0:24:18    time: 0.1824  data: 0.1639  max mem: 20009
Epoch: [4]  [1160/9143]  eta: 0:24:14    time: 0.1824  data: 0.1641  max mem: 20009
Epoch: [4]  [1180/9143]  eta: 0:24:11    time: 0.1822  data: 0.1640  max mem: 20009
Epoch: [4]  [1200/9143]  eta: 0:24:07    time: 0.1824  data: 0.1643  max mem: 20009
Epoch: [4]  [1220/9143]  eta: 0:24:04    time: 0.1823  data: 0.1639  max mem: 20009
Epoch: [4]  [1240/9143]  eta: 0:24:00    time: 0.1824  data: 0.1642  max mem: 20009
Epoch: [4]  [1260/9143]  eta: 0:23:56    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [4]  [1280/9143]  eta: 0:23:53    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [4]  [1300/9143]  eta: 0:23:49    time: 0.1829  data: 0.1642  max mem: 20009
Epoch: [4]  [1320/9143]  eta: 0:23:45    time: 0.1825  data: 0.1635  max mem: 20009
Epoch: [4]  [1340/9143]  eta: 0:23:42    time: 0.1823  data: 0.1637  max mem: 20009
Epoch: [4]  [1360/9143]  eta: 0:23:38    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [4]  [1380/9143]  eta: 0:23:34    time: 0.1818  data: 0.1636  max mem: 20009
Epoch: [4]  [1400/9143]  eta: 0:23:31    time: 0.1825  data: 0.1634  max mem: 20009
Epoch: [4]  [1420/9143]  eta: 0:23:27    time: 0.1821  data: 0.1626  max mem: 20009
Epoch: [4]  [1440/9143]  eta: 0:23:23    time: 0.1820  data: 0.1632  max mem: 20009
Epoch: [4]  [1460/9143]  eta: 0:23:20    time: 0.1820  data: 0.1631  max mem: 20009
Epoch: [4]  [1480/9143]  eta: 0:23:16    time: 0.1826  data: 0.1642  max mem: 20009
Epoch: [4]  [1500/9143]  eta: 0:23:13    time: 0.1824  data: 0.1644  max mem: 20009
Epoch: [4]  [1520/9143]  eta: 0:23:09    time: 0.1823  data: 0.1637  max mem: 20009
Epoch: [4]  [1540/9143]  eta: 0:23:05    time: 0.1820  data: 0.1631  max mem: 20009
Epoch: [4]  [1560/9143]  eta: 0:23:02    time: 0.1819  data: 0.1639  max mem: 20009
Epoch: [4]  [1580/9143]  eta: 0:22:58    time: 0.1818  data: 0.1631  max mem: 20009
Epoch: [4]  [1600/9143]  eta: 0:22:54    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [4]  [1620/9143]  eta: 0:22:51    time: 0.1820  data: 0.1638  max mem: 20009
Epoch: [4]  [1640/9143]  eta: 0:22:47    time: 0.1818  data: 0.1665  max mem: 20009
Epoch: [4]  [1660/9143]  eta: 0:22:43    time: 0.1817  data: 0.1634  max mem: 20009
Epoch: [4]  [1680/9143]  eta: 0:22:39    time: 0.1819  data: 0.1637  max mem: 20009
Epoch: [4]  [1700/9143]  eta: 0:22:36    time: 0.1822  data: 0.1641  max mem: 20009
Epoch: [4]  [1720/9143]  eta: 0:22:32    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [4]  [1740/9143]  eta: 0:22:29    time: 0.1823  data: 0.1640  max mem: 20009
Epoch: [4]  [1760/9143]  eta: 0:22:25    time: 0.1819  data: 0.1638  max mem: 20009
Epoch: [4]  [1780/9143]  eta: 0:22:21    time: 0.1818  data: 0.1637  max mem: 20009
Epoch: [4]  [1800/9143]  eta: 0:22:18    time: 0.1823  data: 0.1645  max mem: 20009
Epoch: [4]  [1820/9143]  eta: 0:22:14    time: 0.1816  data: 0.1638  max mem: 20009
Epoch: [4]  [1840/9143]  eta: 0:22:10    time: 0.1822  data: 0.1642  max mem: 20009
Epoch: [4]  [1860/9143]  eta: 0:22:07    time: 0.1819  data: 0.1642  max mem: 20009
Epoch: [4]  [1880/9143]  eta: 0:22:03    time: 0.1825  data: 0.1645  max mem: 20009
Epoch: [4]  [1900/9143]  eta: 0:21:59    time: 0.1820  data: 0.1639  max mem: 20009
Epoch: [4]  [1920/9143]  eta: 0:21:56    time: 0.1821  data: 0.1641  max mem: 20009
Epoch: [4]  [1940/9143]  eta: 0:21:52    time: 0.1818  data: 0.1638  max mem: 20009
Epoch: [4]  [1960/9143]  eta: 0:21:48    time: 0.1822  data: 0.1646  max mem: 20009
Epoch: [4]  [1980/9143]  eta: 0:21:45    time: 0.1816  data: 0.1636  max mem: 20009
Epoch: [4]  [2000/9143]  eta: 0:21:41    time: 0.1821  data: 0.1643  max mem: 20009
Epoch: [4]  [2020/9143]  eta: 0:21:37    time: 0.1820  data: 0.1640  max mem: 20009
Epoch: [4]  [2040/9143]  eta: 0:21:34    time: 0.1822  data: 0.1643  max mem: 20009
Epoch: [4]  [2060/9143]  eta: 0:21:30    time: 0.1824  data: 0.1645  max mem: 20009
