:::MLLOG {"namespace": "", "time_ms": 1695026149753, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695026170982, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026170982, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026170982, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026170982, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026170982, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026170982, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026170982, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026170982, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026171938, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026171938, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026171938, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026171938, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026171938, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD2", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026171938, "event_type": "POINT_IN_TIME", "key": "seed", "value": 23126, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695026171938, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695026171939, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695026171939, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695026171939, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695026171939, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695026171939, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695026419841, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650679, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1650679}}
:::MLLOG {"namespace": "", "time_ms": 1695026421137, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650679, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1650679}}
:::MLLOG {"namespace": "", "time_ms": 1695026421137, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7166555523872375, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1650679}}
:::MLLOG {"namespace": "", "time_ms": 1695026439568, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7582.5527137335375}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1800264}}
:::MLLOG {"namespace": "", "time_ms": 1695026439569, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800264, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1800264}}
:::MLLOG {"namespace": "", "time_ms": 1695026440865, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800264, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1800264}}
:::MLLOG {"namespace": "", "time_ms": 1695026440866, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7172300219535828, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1800264}}
:::MLLOG {"namespace": "", "time_ms": 1695026459114, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7698.322193647749}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1950729}}
:::MLLOG {"namespace": "", "time_ms": 1695026459114, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950729, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1950729}}
:::MLLOG {"namespace": "", "time_ms": 1695026460408, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950729, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1950729}}
:::MLLOG {"namespace": "", "time_ms": 1695026460408, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7182037830352783, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1950729}}
:::MLLOG {"namespace": "", "time_ms": 1695026478867, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7581.78934183593}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2100497}}
:::MLLOG {"namespace": "", "time_ms": 1695026478868, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100497, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2100497}}
:::MLLOG {"namespace": "", "time_ms": 1695026480163, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100497, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2100497}}
:::MLLOG {"namespace": "", "time_ms": 1695026480163, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.719355046749115, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2100497}}
:::MLLOG {"namespace": "", "time_ms": 1695026498320, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7693.731732771679}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2250159}}
:::MLLOG {"namespace": "", "time_ms": 1695026498320, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250159, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2250159}}
:::MLLOG {"namespace": "", "time_ms": 1695026499610, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250159, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2250159}}
:::MLLOG {"namespace": "", "time_ms": 1695026499611, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7196422815322876, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2250159}}
:::MLLOG {"namespace": "", "time_ms": 1695026518040, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7562.236502751394}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2399287}}
:::MLLOG {"namespace": "", "time_ms": 1695026518040, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399287, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2399287}}
:::MLLOG {"namespace": "", "time_ms": 1695026519335, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399287, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2399287}}
:::MLLOG {"namespace": "", "time_ms": 1695026519335, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199528217315674, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2399287}}
:::MLLOG {"namespace": "", "time_ms": 1695026537576, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7713.496380782599}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2549983}}
:::MLLOG {"namespace": "", "time_ms": 1695026537577, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2549983, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2549983}}
:::MLLOG {"namespace": "", "time_ms": 1695026538870, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2549983, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2549983}}
:::MLLOG {"namespace": "", "time_ms": 1695026538870, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7207304239273071, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2549983}}
:::MLLOG {"namespace": "", "time_ms": 1695026538871, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1984, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695026538871, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1987, "epoch_num": 2549983}}
:::MLLOG {"namespace": "", "time_ms": 1695026538871, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2549983, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1989}}
:::MLLOG {"namespace": "", "time_ms": 1695026538871, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1992}}
:::MLLOG {"namespace": "", "time_ms": 1695026538871, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1995, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695026538871, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7580.611619229009, "epoch_num": 2549983}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2028, "step": [2, 3321]}}
