:::MLLOG {"namespace": "", "time_ms": 1695026576194, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026597155, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695026598089, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026598089, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026598089, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD2", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "seed", "value": 8339, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695026598090, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_21/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_21/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_21/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_21/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599222, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/pooler/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/pooler/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/seq_relationship/output_weights"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599223, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/seq_relationship/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1695026599393, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.00096, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 917}}
:::MLLOG {"namespace": "", "time_ms": 1695026606272, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 956}}
:::MLLOG {"namespace": "", "time_ms": 1695026606272, "event_type": "POINT_IN_TIME", "key": "opt_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 957}}
:::MLLOG {"namespace": "", "time_ms": 1695026606272, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.60466, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 959}}
:::MLLOG {"namespace": "", "time_ms": 1695026606272, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.85437, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 960}}
:::MLLOG {"namespace": "", "time_ms": 1695026606272, "event_type": "POINT_IN_TIME", "key": "opt_lamb_weight_decay_rate", "value": 0.1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 961}}
:::MLLOG {"namespace": "", "time_ms": 1695026606324, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 86}}
:::MLLOG {"namespace": "", "time_ms": 1695026606461, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 1.0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 87}}
:::MLLOG {"namespace": "", "time_ms": 1695026606461, "event_type": "POINT_IN_TIME", "key": "start_warmup_step", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 88}}
:::MLLOG {"namespace": "", "time_ms": 1695026626736, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1620}}
:::MLLOG {"namespace": "", "time_ms": 1695026626736, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1620}}
:::MLLOG {"namespace": "", "time_ms": 1695026626750, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1638, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1695026626750, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1640, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695026626750, "event_type": "POINT_IN_TIME", "key": "data_file", "value": "/workspace/data_phase2/part_00554", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1675}}
:::MLLOG {"namespace": "", "time_ms": 1695026645974, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7828.443664676231}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 150492}}
:::MLLOG {"namespace": "", "time_ms": 1695026645975, "event_type": "INTERVAL_START", "key": "eval_start", "value": 150492, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 150492}}
:::MLLOG {"namespace": "", "time_ms": 1695026648223, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 150492, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 150492}}
:::MLLOG {"namespace": "", "time_ms": 1695026648223, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3786565661430359, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 150492}}
:::MLLOG {"namespace": "", "time_ms": 1695026666621, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7239.086928929519}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 299960}}
:::MLLOG {"namespace": "", "time_ms": 1695026666622, "event_type": "INTERVAL_START", "key": "eval_start", "value": 299960, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 299960}}
:::MLLOG {"namespace": "", "time_ms": 1695026667906, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 299960, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 299960}}
:::MLLOG {"namespace": "", "time_ms": 1695026667906, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.41089120507240295, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 299960}}
:::MLLOG {"namespace": "", "time_ms": 1695026686051, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7716.853754986109}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 449894}}
:::MLLOG {"namespace": "", "time_ms": 1695026686051, "event_type": "INTERVAL_START", "key": "eval_start", "value": 449894, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 449894}}
:::MLLOG {"namespace": "", "time_ms": 1695026687334, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 449894, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 449894}}
:::MLLOG {"namespace": "", "time_ms": 1695026687335, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.5448316931724548, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 449894}}
:::MLLOG {"namespace": "", "time_ms": 1695026705821, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7590.252732261459}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 599956}}
:::MLLOG {"namespace": "", "time_ms": 1695026705822, "event_type": "INTERVAL_START", "key": "eval_start", "value": 599956, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 599956}}
:::MLLOG {"namespace": "", "time_ms": 1695026707120, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 599956, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 599956}}
:::MLLOG {"namespace": "", "time_ms": 1695026707120, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6831132173538208, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 599956}}
:::MLLOG {"namespace": "", "time_ms": 1695026725276, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7698.962887667345}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 749736}}
:::MLLOG {"namespace": "", "time_ms": 1695026725276, "event_type": "INTERVAL_START", "key": "eval_start", "value": 749736, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 749736}}
:::MLLOG {"namespace": "", "time_ms": 1695026726565, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 749736, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 749736}}
:::MLLOG {"namespace": "", "time_ms": 1695026726565, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7044029831886292, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 749736}}
:::MLLOG {"namespace": "", "time_ms": 1695026744994, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7612.419712296873}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 899840}}
:::MLLOG {"namespace": "", "time_ms": 1695026744995, "event_type": "INTERVAL_START", "key": "eval_start", "value": 899840, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 899840}}
:::MLLOG {"namespace": "", "time_ms": 1695026746288, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 899840, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 899840}}
:::MLLOG {"namespace": "", "time_ms": 1695026746288, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7095707058906555, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 899840}}
:::MLLOG {"namespace": "", "time_ms": 1695026764539, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7687.631826872916}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1050096}}
:::MLLOG {"namespace": "", "time_ms": 1695026764540, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1050096, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1050096}}
:::MLLOG {"namespace": "", "time_ms": 1695026765825, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1050096, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1050096}}
:::MLLOG {"namespace": "", "time_ms": 1695026765825, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7122001051902771, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1050096}}
:::MLLOG {"namespace": "", "time_ms": 1695026784255, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7616.829376566977}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1200269}}
:::MLLOG {"namespace": "", "time_ms": 1695026784256, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1200269, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1200269}}
:::MLLOG {"namespace": "", "time_ms": 1695026785544, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1200269, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1200269}}
:::MLLOG {"namespace": "", "time_ms": 1695026785544, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7141873240470886, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1200269}}
:::MLLOG {"namespace": "", "time_ms": 1695026803694, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7711.838510028892}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1350181}}
:::MLLOG {"namespace": "", "time_ms": 1695026803695, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1350181, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1350181}}
:::MLLOG {"namespace": "", "time_ms": 1695026804978, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1350181, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1350181}}
:::MLLOG {"namespace": "", "time_ms": 1695026804978, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7152754664421082, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1350181}}
:::MLLOG {"namespace": "", "time_ms": 1695026824393, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7266.662500641165}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1500588}}
:::MLLOG {"namespace": "", "time_ms": 1695026824393, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500588, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1500588}}
:::MLLOG {"namespace": "", "time_ms": 1695026825676, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500588, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1500588}}
:::MLLOG {"namespace": "", "time_ms": 1695026825676, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7163310050964355, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1500588}}
:::MLLOG {"namespace": "", "time_ms": 1695026843953, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7668.3530474760955}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1650584}}
