:::MLLOG {"namespace": "", "time_ms": 1695028201989, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695028222968, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695028222968, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695028222968, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695028222968, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695028222968, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695028222968, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695028222968, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695028222968, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695028223946, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695028223946, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695028223947, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695028223947, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695028223947, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD2", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695028223947, "event_type": "POINT_IN_TIME", "key": "seed", "value": 24125, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695028223947, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695028223947, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695028223947, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695028223947, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695028223947, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695028223947, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695028469664, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649960, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1649960}}
:::MLLOG {"namespace": "", "time_ms": 1695028470955, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649960, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1649960}}
:::MLLOG {"namespace": "", "time_ms": 1695028470955, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7178488373756409, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1649960}}
:::MLLOG {"namespace": "", "time_ms": 1695028489379, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7602.789239016071}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1799852}}
:::MLLOG {"namespace": "", "time_ms": 1695028489380, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1799852}}
:::MLLOG {"namespace": "", "time_ms": 1695028490670, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1799852}}
:::MLLOG {"namespace": "", "time_ms": 1695028490670, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7183905839920044, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1799852}}
:::MLLOG {"namespace": "", "time_ms": 1695028508920, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7696.751504976884}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1950253}}
:::MLLOG {"namespace": "", "time_ms": 1695028508920, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950253, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1950253}}
:::MLLOG {"namespace": "", "time_ms": 1695028510213, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950253, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1950253}}
:::MLLOG {"namespace": "", "time_ms": 1695028510213, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195371985435486, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1950253}}
:::MLLOG {"namespace": "", "time_ms": 1695028528608, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7601.187971787061}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2099900}}
:::MLLOG {"namespace": "", "time_ms": 1695028528608, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099900, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2099900}}
:::MLLOG {"namespace": "", "time_ms": 1695028529902, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099900, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2099900}}
:::MLLOG {"namespace": "", "time_ms": 1695028529902, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7204899191856384, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2099900}}
:::MLLOG {"namespace": "", "time_ms": 1695028529903, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1984, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695028529903, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1987, "epoch_num": 2099900}}
:::MLLOG {"namespace": "", "time_ms": 1695028529903, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2099900, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1989}}
:::MLLOG {"namespace": "", "time_ms": 1695028529903, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1992}}
:::MLLOG {"namespace": "", "time_ms": 1695028529903, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1995, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695028529903, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7567.2348256270425, "epoch_num": 2099900}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2028, "step": [2, 2735]}}
