:::MLLOG {"namespace": "", "time_ms": 1695024970466, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024991680, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695024992642, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695024992642, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695024992642, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD2", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "seed", "value": 29988, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695024992643, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695025238961, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1649852}}
:::MLLOG {"namespace": "", "time_ms": 1695025240254, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1649852}}
:::MLLOG {"namespace": "", "time_ms": 1695025240254, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7162095308303833, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1649852}}
:::MLLOG {"namespace": "", "time_ms": 1695025258673, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7603.024069410841}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1799726}}
:::MLLOG {"namespace": "", "time_ms": 1695025258674, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1799726, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1799726}}
:::MLLOG {"namespace": "", "time_ms": 1695025259970, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1799726, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1799726}}
:::MLLOG {"namespace": "", "time_ms": 1695025259970, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7168797254562378, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1799726}}
:::MLLOG {"namespace": "", "time_ms": 1695025278220, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7725.272657214762}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1950733}}
:::MLLOG {"namespace": "", "time_ms": 1695025278221, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950733, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1950733}}
:::MLLOG {"namespace": "", "time_ms": 1695025279509, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950733, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1950733}}
:::MLLOG {"namespace": "", "time_ms": 1695025279509, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7176060080528259, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1950733}}
:::MLLOG {"namespace": "", "time_ms": 1695025297948, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7578.899616746808}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2100244}}
:::MLLOG {"namespace": "", "time_ms": 1695025297948, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100244, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2100244}}
:::MLLOG {"namespace": "", "time_ms": 1695025299244, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100244, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2100244}}
:::MLLOG {"namespace": "", "time_ms": 1695025299245, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7182714939117432, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2100244}}
:::MLLOG {"namespace": "", "time_ms": 1695025317403, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7695.514071539726}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2249960}}
:::MLLOG {"namespace": "", "time_ms": 1695025317403, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2249960, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2249960}}
:::MLLOG {"namespace": "", "time_ms": 1695025318700, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2249960, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2249960}}
:::MLLOG {"namespace": "", "time_ms": 1695025318700, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7191261649131775, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2249960}}
:::MLLOG {"namespace": "", "time_ms": 1695025337129, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7590.521110354779}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2399691}}
:::MLLOG {"namespace": "", "time_ms": 1695025337129, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399691, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2399691}}
:::MLLOG {"namespace": "", "time_ms": 1695025338424, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399691, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2399691}}
:::MLLOG {"namespace": "", "time_ms": 1695025338424, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7197052836418152, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2399691}}
:::MLLOG {"namespace": "", "time_ms": 1695025356679, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7688.452011898655}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2550000}}
:::MLLOG {"namespace": "", "time_ms": 1695025356679, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2550000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2550000}}
:::MLLOG {"namespace": "", "time_ms": 1695025357972, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2550000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2550000}}
:::MLLOG {"namespace": "", "time_ms": 1695025357972, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7205156087875366, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2550000}}
:::MLLOG {"namespace": "", "time_ms": 1695025357973, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1984, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695025357973, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1987, "epoch_num": 2550000}}
:::MLLOG {"namespace": "", "time_ms": 1695025357973, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2550000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1989}}
:::MLLOG {"namespace": "", "time_ms": 1695025357973, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1992}}
:::MLLOG {"namespace": "", "time_ms": 1695025357973, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1995, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695025357973, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7589.31323275014, "epoch_num": 2550000}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2028, "step": [2, 3321]}}
