:::MLLOG {"namespace": "", "time_ms": 1695025396994, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1695025418340, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695025418340, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695025418340, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695025418340, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695025418340, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695025418340, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695025418340, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695025418340, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1695025419308, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695025419308, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GigaComputing", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695025419308, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695025419308, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695025419308, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG593-ZD2", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1695025419308, "event_type": "POINT_IN_TIME", "key": "seed", "value": 1839, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1695025419309, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1695025419309, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1695025419309, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1695025419309, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1695025419309, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3680.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1695025419309, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1695025665578, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1650736, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1650736}}
:::MLLOG {"namespace": "", "time_ms": 1695025666875, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1650736, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1650736}}
:::MLLOG {"namespace": "", "time_ms": 1695025666876, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7177437543869019, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1650736}}
:::MLLOG {"namespace": "", "time_ms": 1695025685298, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7588.825149051659}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1800389}}
:::MLLOG {"namespace": "", "time_ms": 1695025685298, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800389, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1800389}}
:::MLLOG {"namespace": "", "time_ms": 1695025686594, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800389, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1800389}}
:::MLLOG {"namespace": "", "time_ms": 1695025686594, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7183251976966858, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1800389}}
:::MLLOG {"namespace": "", "time_ms": 1695025704839, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7701.31601585847}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 1950882}}
:::MLLOG {"namespace": "", "time_ms": 1695025704839, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1950882, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 1950882}}
:::MLLOG {"namespace": "", "time_ms": 1695025706129, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1950882, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 1950882}}
:::MLLOG {"namespace": "", "time_ms": 1695025706130, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195324897766113, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 1950882}}
:::MLLOG {"namespace": "", "time_ms": 1695025724590, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7584.888125209769}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2100690}}
:::MLLOG {"namespace": "", "time_ms": 1695025724590, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100690, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2100690}}
:::MLLOG {"namespace": "", "time_ms": 1695025725893, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100690, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2100690}}
:::MLLOG {"namespace": "", "time_ms": 1695025725893, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199925184249878, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2100690}}
:::MLLOG {"namespace": "", "time_ms": 1695025744040, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7710.449477268758}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1849, "epoch_num": 2250657}}
:::MLLOG {"namespace": "", "time_ms": 1695025744040, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2250657, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1855, "epoch_num": 2250657}}
:::MLLOG {"namespace": "", "time_ms": 1695025745336, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2250657, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1861, "epoch_num": 2250657}}
:::MLLOG {"namespace": "", "time_ms": 1695025745336, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7203614711761475, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1865, "epoch_num": 2250657}}
:::MLLOG {"namespace": "", "time_ms": 1695025745337, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1984, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1695025745337, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1987, "epoch_num": 2250657}}
:::MLLOG {"namespace": "", "time_ms": 1695025745337, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2250657, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1989}}
:::MLLOG {"namespace": "", "time_ms": 1695025745337, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1992}}
:::MLLOG {"namespace": "", "time_ms": 1695025745337, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1995, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1695025745337, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7566.586054459189, "epoch_num": 2250657}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2028, "step": [2, 2930]}}
