+ echo 'Beginning trial 5 of 10'
Beginning trial 5 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683902962820, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 2173 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:24 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683902968544, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968574, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968588, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968591, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968594, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683902968596, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 14:49:30.304403 - PARAMETER | epochs :  80
	          sampler : <common.data.dali.sampler.VectorizedBucketingSampler object at 0x7fd7103700a0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
Dataset read by DALI. Number of samples: 2703
Initializing DALI with parameters:
	           dither : 1e-05
	    dont_use_mmap : False
	        file_root : /datasets/LibriSpeech
	     gpu_pipeline : True
	   gpu_resampling : False
	 in_mem_file_list : False
	             nfft : 512
	          nfilter : 80
	   resample_range : None
	      sample_rate : 16000
	          sampler : <common.data.dali.sampler.SimpleSampler object at 0x7fd710370e20>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
:::MLLOG {"namespace": "", "time_ms": 1683902977546, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 278400, "metadata": {"file": "train.py", "lineno": 716}}
:::MLLOG {"namespace": "", "time_ms": 1683902977547, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 2703, "metadata": {"file": "train.py", "lineno": 717}}
:::MLLOG {"namespace": "", "time_ms": 1683902977547, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "lamb", "metadata": {"file": "train.py", "lineno": 719}}
:::MLLOG {"namespace": "", "time_ms": 1683902977547, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0035, "metadata": {"file": "train.py", "lineno": 720}}
:::MLLOG {"namespace": "", "time_ms": 1683902977547, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-09, "metadata": {"file": "train.py", "lineno": 721}}
:::MLLOG {"namespace": "", "time_ms": 1683902977547, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 0.935, "metadata": {"file": "train.py", "lineno": 722}}
:::MLLOG {"namespace": "", "time_ms": 1683902977547, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 6, "metadata": {"file": "train.py", "lineno": 723}}
:::MLLOG {"namespace": "", "time_ms": 1683902977547, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_hold_epochs", "value": 33, "metadata": {"file": "train.py", "lineno": 724}}
:::MLLOG {"namespace": "", "time_ms": 1683902977547, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.905, "metadata": {"file": "train.py", "lineno": 725}}
:::MLLOG {"namespace": "", "time_ms": 1683902977547, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.999, "metadata": {"file": "train.py", "lineno": 726}}
:::MLLOG {"namespace": "", "time_ms": 1683902977548, "event_type": "POINT_IN_TIME", "key": "opt_gradient_clip_norm", "value": 1, "metadata": {"file": "train.py", "lineno": 727}}
:::MLLOG {"namespace": "", "time_ms": 1683902977548, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_decay_func", "value": true, "metadata": {"file": "train.py", "lineno": 728}}
:::MLLOG {"namespace": "", "time_ms": 1683902977548, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_warmup_func", "value": true, "metadata": {"file": "train.py", "lineno": 729}}
:::MLLOG {"namespace": "", "time_ms": 1683902977548, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_min", "value": 1e-05, "metadata": {"file": "train.py", "lineno": 730}}
:::MLLOG {"namespace": "", "time_ms": 1683902977548, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.001, "metadata": {"file": "train.py", "lineno": 731}}
Pre-allocate buffer with max_seq_len of 1921 and max_txt_len of 125
:::MLLOG {"namespace": "", "time_ms": 1683902978019, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683902978020, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 1}}
DLL 2023-05-12 14:49:43.241219 - epoch    1 | iter   10/362 | loss 1403.88 | utts/s   152 | took  5.07 s | lrate 1.77e-05
DLL 2023-05-12 14:49:48.427134 - epoch    1 | iter   20/362 | loss 1403.34 | utts/s   148 | took  5.20 s | lrate 3.38e-05
DLL 2023-05-12 14:49:53.613654 - epoch    1 | iter   30/362 | loss 1395.97 | utts/s   148 | took  5.18 s | lrate 4.99e-05
DLL 2023-05-12 14:49:58.788800 - epoch    1 | iter   40/362 | loss 1395.25 | utts/s   148 | took  5.18 s | lrate 6.60e-05
DLL 2023-05-12 14:50:04.038439 - epoch    1 | iter   50/362 | loss 1404.59 | utts/s   147 | took  5.23 s | lrate 8.21e-05
DLL 2023-05-12 14:50:09.225049 - epoch    1 | iter   60/362 | loss 1389.84 | utts/s   148 | took  5.20 s | lrate 9.83e-05
DLL 2023-05-12 14:50:14.441605 - epoch    1 | iter   70/362 | loss 1389.66 | utts/s   147 | took  5.22 s | lrate 1.14e-04
DLL 2023-05-12 14:50:19.683153 - epoch    1 | iter   80/362 | loss 1374.28 | utts/s   147 | took  5.24 s | lrate 1.30e-04
DLL 2023-05-12 14:50:24.978816 - epoch    1 | iter   90/362 | loss 1387.81 | utts/s   145 | took  5.30 s | lrate 1.47e-04
DLL 2023-05-12 14:50:30.218908 - epoch    1 | iter  100/362 | loss 1365.84 | utts/s   147 | took  5.22 s | lrate 1.63e-04
DLL 2023-05-12 14:50:35.478481 - epoch    1 | iter  110/362 | loss 1412.00 | utts/s   145 | took  5.30 s | lrate 1.79e-04
DLL 2023-05-12 14:50:40.738649 - epoch    1 | iter  120/362 | loss 1373.19 | utts/s   147 | took  5.24 s | lrate 1.95e-04
DLL 2023-05-12 14:50:46.023706 - epoch    1 | iter  130/362 | loss 1377.66 | utts/s   146 | took  5.28 s | lrate 2.11e-04
DLL 2023-05-12 14:50:51.353722 - epoch    1 | iter  140/362 | loss 1392.53 | utts/s   144 | took  5.32 s | lrate 2.27e-04
DLL 2023-05-12 14:50:56.667926 - epoch    1 | iter  150/362 | loss 1367.78 | utts/s   144 | took  5.32 s | lrate 2.43e-04
DLL 2023-05-12 14:51:01.949016 - epoch    1 | iter  160/362 | loss 1387.66 | utts/s   145 | took  5.30 s | lrate 2.59e-04
DLL 2023-05-12 14:51:07.291115 - epoch    1 | iter  170/362 | loss 1379.09 | utts/s   144 | took  5.32 s | lrate 2.75e-04
DLL 2023-05-12 14:51:12.602863 - epoch    1 | iter  180/362 | loss 1356.97 | utts/s   144 | took  5.32 s | lrate 2.92e-04
DLL 2023-05-12 14:51:17.886093 - epoch    1 | iter  190/362 | loss 1320.34 | utts/s   145 | took  5.29 s | lrate 3.08e-04
DLL 2023-05-12 14:51:23.259031 - epoch    1 | iter  200/362 | loss 1374.41 | utts/s   143 | took  5.36 s | lrate 3.24e-04
DLL 2023-05-12 14:51:28.598859 - epoch    1 | iter  210/362 | loss 1342.50 | utts/s   143 | took  5.36 s | lrate 3.40e-04
DLL 2023-05-12 14:51:33.923814 - epoch    1 | iter  220/362 | loss 1300.78 | utts/s   145 | took  5.30 s | lrate 3.56e-04
DLL 2023-05-12 14:51:39.272446 - epoch    1 | iter  230/362 | loss 1275.25 | utts/s   143 | took  5.36 s | lrate 3.72e-04
DLL 2023-05-12 14:51:44.579205 - epoch    1 | iter  240/362 | loss 1284.69 | utts/s   144 | took  5.34 s | lrate 3.88e-04
DLL 2023-05-12 14:51:49.936934 - epoch    1 | iter  250/362 | loss 1248.31 | utts/s   144 | took  5.32 s | lrate 4.04e-04
DLL 2023-05-12 14:51:55.276466 - epoch    1 | iter  260/362 | loss 1163.50 | utts/s   144 | took  5.35 s | lrate 4.20e-04
DLL 2023-05-12 14:52:00.634886 - epoch    1 | iter  270/362 | loss 1008.00 | utts/s   143 | took  5.36 s | lrate 4.36e-04
DLL 2023-05-12 14:52:06.006148 - epoch    1 | iter  280/362 | loss  742.81 | utts/s   143 | took  5.38 s | lrate 4.53e-04
DLL 2023-05-12 14:52:11.351688 - epoch    1 | iter  290/362 | loss  439.69 | utts/s   144 | took  5.33 s | lrate 4.69e-04
DLL 2023-05-12 14:52:16.670120 - epoch    1 | iter  300/362 | loss  331.36 | utts/s   144 | took  5.33 s | lrate 4.85e-04
DLL 2023-05-12 14:52:21.985914 - epoch    1 | iter  310/362 | loss  315.81 | utts/s   145 | took  5.31 s | lrate 5.01e-04
DLL 2023-05-12 14:52:27.194123 - epoch    1 | iter  320/362 | loss  311.52 | utts/s   147 | took  5.22 s | lrate 5.17e-04
DLL 2023-05-12 14:52:32.373384 - epoch    1 | iter  330/362 | loss  304.84 | utts/s   148 | took  5.18 s | lrate 5.33e-04
DLL 2023-05-12 14:52:37.504308 - epoch    1 | iter  340/362 | loss  290.27 | utts/s   149 | took  5.14 s | lrate 5.49e-04
DLL 2023-05-12 14:52:42.626649 - epoch    1 | iter  350/362 | loss  288.09 | utts/s   151 | took  5.10 s | lrate 5.65e-04
DLL 2023-05-12 14:52:47.683040 - epoch    1 | iter  360/362 | loss  292.45 | utts/s   151 | took  5.08 s | lrate 5.81e-04
:::MLLOG {"namespace": "", "time_ms": 1683903168577, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 1}}
DLL 2023-05-12 14:52:48.578280 - epoch    1 | avg train utts/s  1459 | took 190.56 s
:::MLLOG {"namespace": "", "time_ms": 1683903168578, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1458.9576527683337}, "metadata": {"file": "train.py", "lineno": 905, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683903168578, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683903169595, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.000073526708577, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683903169595, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 1}}
DLL 2023-05-12 14:52:49.596068 - epoch    1 |   dev ema wer 100.01 | took  1.02 s
:::MLLOG {"namespace": "", "time_ms": 1683903169596, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683903169596, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 2, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683903169596, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 2}}
DLL 2023-05-12 14:52:53.639609 - epoch    2 | iter    8/362 | loss  289.89 | utts/s   196 | took  3.92 s | lrate 5.98e-04
DLL 2023-05-12 14:52:58.701312 - epoch    2 | iter   18/362 | loss  282.91 | utts/s   152 | took  5.06 s | lrate 6.14e-04
DLL 2023-05-12 14:53:03.820959 - epoch    2 | iter   28/362 | loss  276.99 | utts/s   150 | took  5.12 s | lrate 6.30e-04
DLL 2023-05-12 14:53:08.943917 - epoch    2 | iter   38/362 | loss  272.77 | utts/s   149 | took  5.14 s | lrate 6.46e-04
DLL 2023-05-12 14:53:14.111143 - epoch    2 | iter   48/362 | loss  276.16 | utts/s   149 | took  5.14 s | lrate 6.62e-04
DLL 2023-05-12 14:53:19.281478 - epoch    2 | iter   58/362 | loss  265.41 | utts/s   149 | took  5.17 s | lrate 6.78e-04
DLL 2023-05-12 14:53:24.447439 - epoch    2 | iter   68/362 | loss  269.16 | utts/s   148 | took  5.19 s | lrate 6.94e-04
DLL 2023-05-12 14:53:29.678553 - epoch    2 | iter   78/362 | loss  274.52 | utts/s   147 | took  5.21 s | lrate 7.10e-04
DLL 2023-05-12 14:53:34.798130 - epoch    2 | iter   88/362 | loss  271.84 | utts/s   149 | took  5.14 s | lrate 7.26e-04
DLL 2023-05-12 14:53:39.912718 - epoch    2 | iter   98/362 | loss  266.28 | utts/s   151 | took  5.09 s | lrate 7.43e-04
DLL 2023-05-12 14:53:44.955803 - epoch    2 | iter  108/362 | loss  264.64 | utts/s   151 | took  5.07 s | lrate 7.59e-04
DLL 2023-05-12 14:53:50.048467 - epoch    2 | iter  118/362 | loss  270.30 | utts/s   151 | took  5.08 s | lrate 7.75e-04
DLL 2023-05-12 14:53:55.070288 - epoch    2 | iter  128/362 | loss  271.27 | utts/s   152 | took  5.04 s | lrate 7.91e-04
DLL 2023-05-12 14:54:00.104875 - epoch    2 | iter  138/362 | loss  272.99 | utts/s   153 | took  5.02 s | lrate 8.07e-04
DLL 2023-05-12 14:54:05.129602 - epoch    2 | iter  148/362 | loss  263.12 | utts/s   152 | took  5.04 s | lrate 8.23e-04
DLL 2023-05-12 14:54:10.208693 - epoch    2 | iter  158/362 | loss  271.54 | utts/s   152 | took  5.06 s | lrate 8.39e-04
DLL 2023-05-12 14:54:15.307559 - epoch    2 | iter  168/362 | loss  264.53 | utts/s   150 | took  5.12 s | lrate 8.55e-04
DLL 2023-05-12 14:54:20.406510 - epoch    2 | iter  178/362 | loss  257.64 | utts/s   151 | took  5.10 s | lrate 8.71e-04
DLL 2023-05-12 14:54:25.498950 - epoch    2 | iter  188/362 | loss  267.95 | utts/s   151 | took  5.09 s | lrate 8.87e-04
DLL 2023-05-12 14:54:30.632779 - epoch    2 | iter  198/362 | loss  282.60 | utts/s   149 | took  5.14 s | lrate 9.04e-04
DLL 2023-05-12 14:54:35.804627 - epoch    2 | iter  208/362 | loss  258.60 | utts/s   149 | took  5.15 s | lrate 9.20e-04
DLL 2023-05-12 14:54:40.979657 - epoch    2 | iter  218/362 | loss  261.30 | utts/s   148 | took  5.20 s | lrate 9.36e-04
DLL 2023-05-12 14:54:46.128466 - epoch    2 | iter  228/362 | loss  262.00 | utts/s   149 | took  5.14 s | lrate 9.52e-04
DLL 2023-05-12 14:54:51.314667 - epoch    2 | iter  238/362 | loss  270.37 | utts/s   148 | took  5.18 s | lrate 9.68e-04
DLL 2023-05-12 14:54:56.485008 - epoch    2 | iter  248/362 | loss  262.85 | utts/s   148 | took  5.18 s | lrate 9.84e-04
DLL 2023-05-12 14:55:01.678266 - epoch    2 | iter  258/362 | loss  261.30 | utts/s   148 | took  5.19 s | lrate 1.00e-03
DLL 2023-05-12 14:55:06.870032 - epoch    2 | iter  268/362 | loss  260.58 | utts/s   149 | took  5.17 s | lrate 1.02e-03
DLL 2023-05-12 14:55:12.080334 - epoch    2 | iter  278/362 | loss  254.03 | utts/s   147 | took  5.22 s | lrate 1.03e-03
DLL 2023-05-12 14:55:17.261412 - epoch    2 | iter  288/362 | loss  259.20 | utts/s   148 | took  5.20 s | lrate 1.05e-03
DLL 2023-05-12 14:55:22.459013 - epoch    2 | iter  298/362 | loss  249.37 | utts/s   148 | took  5.19 s | lrate 1.06e-03
DLL 2023-05-12 14:55:27.719815 - epoch    2 | iter  308/362 | loss  255.02 | utts/s   147 | took  5.24 s | lrate 1.08e-03
DLL 2023-05-12 14:55:32.919915 - epoch    2 | iter  318/362 | loss  265.02 | utts/s   147 | took  5.22 s | lrate 1.10e-03
DLL 2023-05-12 14:55:38.065734 - epoch    2 | iter  328/362 | loss  270.89 | utts/s   149 | took  5.16 s | lrate 1.11e-03
DLL 2023-05-12 14:55:43.245897 - epoch    2 | iter  338/362 | loss  252.35 | utts/s   148 | took  5.17 s | lrate 1.13e-03
DLL 2023-05-12 14:55:48.437531 - epoch    2 | iter  348/362 | loss  250.09 | utts/s   148 | took  5.17 s | lrate 1.15e-03
DLL 2023-05-12 14:55:53.634856 - epoch    2 | iter  358/362 | loss  253.32 | utts/s   148 | took  5.21 s | lrate 1.16e-03
:::MLLOG {"namespace": "", "time_ms": 1683903355605, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 2}}
DLL 2023-05-12 14:55:55.606066 - epoch    2 | avg train utts/s  1495 | took 186.01 s
:::MLLOG {"namespace": "", "time_ms": 1683903355606, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1494.6363193236796}, "metadata": {"file": "train.py", "lineno": 905, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683903355606, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683903356596, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.0, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683903356596, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 2}}
DLL 2023-05-12 14:55:56.596775 - epoch    2 |   dev ema wer 100.00 | took  0.99 s
:::MLLOG {"namespace": "", "time_ms": 1683903356597, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683903356597, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 3, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683903356597, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 3}}
DLL 2023-05-12 14:55:59.757133 - epoch    3 | iter    6/362 | loss  273.13 | utts/s   253 | took  3.04 s | lrate 1.18e-03
DLL 2023-05-12 14:56:04.956514 - epoch    3 | iter   16/362 | loss  255.66 | utts/s   148 | took  5.20 s | lrate 1.19e-03
DLL 2023-05-12 14:56:10.170855 - epoch    3 | iter   26/362 | loss  259.43 | utts/s   148 | took  5.20 s | lrate 1.21e-03
DLL 2023-05-12 14:56:15.374994 - epoch    3 | iter   36/362 | loss  257.78 | utts/s   148 | took  5.20 s | lrate 1.23e-03
DLL 2023-05-12 14:56:20.715779 - epoch    3 | iter   46/362 | loss  253.26 | utts/s   145 | took  5.31 s | lrate 1.24e-03
DLL 2023-05-12 14:56:26.106239 - epoch    3 | iter   56/362 | loss  249.50 | utts/s   142 | took  5.41 s | lrate 1.26e-03
DLL 2023-05-12 14:56:31.481834 - epoch    3 | iter   66/362 | loss  254.62 | utts/s   142 | took  5.39 s | lrate 1.27e-03
DLL 2023-05-12 14:56:36.887985 - epoch    3 | iter   76/362 | loss  250.87 | utts/s   143 | took  5.38 s | lrate 1.29e-03
DLL 2023-05-12 14:56:42.311360 - epoch    3 | iter   86/362 | loss  244.27 | utts/s   141 | took  5.45 s | lrate 1.31e-03
DLL 2023-05-12 14:56:47.699628 - epoch    3 | iter   96/362 | loss  240.11 | utts/s   143 | took  5.36 s | lrate 1.32e-03
DLL 2023-05-12 14:56:53.118213 - epoch    3 | iter  106/362 | loss  240.18 | utts/s   142 | took  5.43 s | lrate 1.34e-03
DLL 2023-05-12 14:56:58.528325 - epoch    3 | iter  116/362 | loss  245.69 | utts/s   142 | took  5.42 s | lrate 1.35e-03
