+ echo 'Beginning trial 1 of 10'
Beginning trial 1 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683859772869, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 3163 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 02:49:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683859778336, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778363, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778368, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778378, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778386, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683859778385, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 02:49:39.867026 - PARAMETER | epochs :  80
	          sampler : <common.data.dali.sampler.VectorizedBucketingSampler object at 0x7f9ff27f10a0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
Dataset read by DALI. Number of samples: 2703
Initializing DALI with parameters:
	           dither : 1e-05
	    dont_use_mmap : False
	        file_root : /datasets/LibriSpeech
	     gpu_pipeline : True
	   gpu_resampling : False
	 in_mem_file_list : False
	             nfft : 512
	          nfilter : 80
	   resample_range : None
	      sample_rate : 16000
	          sampler : <common.data.dali.sampler.SimpleSampler object at 0x7f9ff27f1e20>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
:::MLLOG {"namespace": "", "time_ms": 1683859787005, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 278400, "metadata": {"file": "train.py", "lineno": 716}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 2703, "metadata": {"file": "train.py", "lineno": 717}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "lamb", "metadata": {"file": "train.py", "lineno": 719}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0035, "metadata": {"file": "train.py", "lineno": 720}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-09, "metadata": {"file": "train.py", "lineno": 721}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 0.935, "metadata": {"file": "train.py", "lineno": 722}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 6, "metadata": {"file": "train.py", "lineno": 723}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_hold_epochs", "value": 33, "metadata": {"file": "train.py", "lineno": 724}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.905, "metadata": {"file": "train.py", "lineno": 725}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.999, "metadata": {"file": "train.py", "lineno": 726}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_gradient_clip_norm", "value": 1, "metadata": {"file": "train.py", "lineno": 727}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_decay_func", "value": true, "metadata": {"file": "train.py", "lineno": 728}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_warmup_func", "value": true, "metadata": {"file": "train.py", "lineno": 729}}
:::MLLOG {"namespace": "", "time_ms": 1683859787006, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_min", "value": 1e-05, "metadata": {"file": "train.py", "lineno": 730}}
:::MLLOG {"namespace": "", "time_ms": 1683859787007, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.001, "metadata": {"file": "train.py", "lineno": 731}}
Pre-allocate buffer with max_seq_len of 1921 and max_txt_len of 125
:::MLLOG {"namespace": "", "time_ms": 1683859787472, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683859787472, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 1}}
DLL 2023-05-12 02:49:52.660641 - epoch    1 | iter   10/362 | loss 1411.69 | utts/s   153 | took  5.03 s | lrate 1.77e-05
DLL 2023-05-12 02:49:57.710234 - epoch    1 | iter   20/362 | loss 1419.94 | utts/s   152 | took  5.04 s | lrate 3.38e-05
DLL 2023-05-12 02:50:02.806233 - epoch    1 | iter   30/362 | loss 1392.47 | utts/s   151 | took  5.09 s | lrate 4.99e-05
DLL 2023-05-12 02:50:07.906072 - epoch    1 | iter   40/362 | loss 1375.22 | utts/s   151 | took  5.08 s | lrate 6.60e-05
DLL 2023-05-12 02:50:13.000451 - epoch    1 | iter   50/362 | loss 1393.38 | utts/s   150 | took  5.13 s | lrate 8.21e-05
DLL 2023-05-12 02:50:18.120505 - epoch    1 | iter   60/362 | loss 1378.41 | utts/s   151 | took  5.09 s | lrate 9.83e-05
DLL 2023-05-12 02:50:23.280804 - epoch    1 | iter   70/362 | loss 1394.19 | utts/s   149 | took  5.16 s | lrate 1.14e-04
DLL 2023-05-12 02:50:28.436297 - epoch    1 | iter   80/362 | loss 1392.91 | utts/s   148 | took  5.18 s | lrate 1.30e-04
DLL 2023-05-12 02:50:33.569083 - epoch    1 | iter   90/362 | loss 1402.00 | utts/s   150 | took  5.12 s | lrate 1.47e-04
DLL 2023-05-12 02:50:38.734274 - epoch    1 | iter  100/362 | loss 1380.19 | utts/s   149 | took  5.16 s | lrate 1.63e-04
DLL 2023-05-12 02:50:43.887093 - epoch    1 | iter  110/362 | loss 1388.72 | utts/s   149 | took  5.16 s | lrate 1.79e-04
DLL 2023-05-12 02:50:49.029763 - epoch    1 | iter  120/362 | loss 1369.88 | utts/s   149 | took  5.15 s | lrate 1.95e-04
DLL 2023-05-12 02:50:54.216421 - epoch    1 | iter  130/362 | loss 1385.84 | utts/s   148 | took  5.19 s | lrate 2.11e-04
DLL 2023-05-12 02:50:59.425170 - epoch    1 | iter  140/362 | loss 1354.00 | utts/s   148 | took  5.19 s | lrate 2.27e-04
DLL 2023-05-12 02:51:04.664651 - epoch    1 | iter  150/362 | loss 1379.66 | utts/s   147 | took  5.22 s | lrate 2.43e-04
DLL 2023-05-12 02:51:09.920739 - epoch    1 | iter  160/362 | loss 1364.69 | utts/s   146 | took  5.26 s | lrate 2.59e-04
DLL 2023-05-12 02:51:15.162073 - epoch    1 | iter  170/362 | loss 1356.66 | utts/s   146 | took  5.25 s | lrate 2.75e-04
DLL 2023-05-12 02:51:20.430897 - epoch    1 | iter  180/362 | loss 1365.31 | utts/s   146 | took  5.26 s | lrate 2.92e-04
DLL 2023-05-12 02:51:25.638075 - epoch    1 | iter  190/362 | loss 1338.66 | utts/s   147 | took  5.22 s | lrate 3.08e-04
DLL 2023-05-12 02:51:30.883624 - epoch    1 | iter  200/362 | loss 1335.38 | utts/s   147 | took  5.24 s | lrate 3.24e-04
DLL 2023-05-12 02:51:36.164188 - epoch    1 | iter  210/362 | loss 1343.19 | utts/s   145 | took  5.29 s | lrate 3.40e-04
DLL 2023-05-12 02:51:41.461273 - epoch    1 | iter  220/362 | loss 1311.19 | utts/s   145 | took  5.29 s | lrate 3.56e-04
DLL 2023-05-12 02:51:46.735736 - epoch    1 | iter  230/362 | loss 1283.41 | utts/s   145 | took  5.28 s | lrate 3.72e-04
DLL 2023-05-12 02:51:52.027602 - epoch    1 | iter  240/362 | loss 1296.38 | utts/s   145 | took  5.29 s | lrate 3.88e-04
DLL 2023-05-12 02:51:57.304028 - epoch    1 | iter  250/362 | loss 1230.44 | utts/s   146 | took  5.26 s | lrate 4.04e-04
DLL 2023-05-12 02:52:02.623277 - epoch    1 | iter  260/362 | loss 1187.12 | utts/s   144 | took  5.32 s | lrate 4.20e-04
DLL 2023-05-12 02:52:07.931150 - epoch    1 | iter  270/362 | loss 1033.20 | utts/s   145 | took  5.31 s | lrate 4.36e-04
DLL 2023-05-12 02:52:13.289616 - epoch    1 | iter  280/362 | loss  785.30 | utts/s   144 | took  5.34 s | lrate 4.53e-04
DLL 2023-05-12 02:52:18.625360 - epoch    1 | iter  290/362 | loss  479.88 | utts/s   144 | took  5.35 s | lrate 4.69e-04
DLL 2023-05-12 02:52:23.936082 - epoch    1 | iter  300/362 | loss  349.89 | utts/s   145 | took  5.30 s | lrate 4.85e-04
DLL 2023-05-12 02:52:29.195418 - epoch    1 | iter  310/362 | loss  335.54 | utts/s   145 | took  5.28 s | lrate 5.01e-04
DLL 2023-05-12 02:52:34.398385 - epoch    1 | iter  320/362 | loss  314.03 | utts/s   148 | took  5.19 s | lrate 5.17e-04
DLL 2023-05-12 02:52:39.550431 - epoch    1 | iter  330/362 | loss  306.52 | utts/s   149 | took  5.16 s | lrate 5.33e-04
DLL 2023-05-12 02:52:44.656170 - epoch    1 | iter  340/362 | loss  298.53 | utts/s   150 | took  5.12 s | lrate 5.49e-04
DLL 2023-05-12 02:52:49.724037 - epoch    1 | iter  350/362 | loss  294.34 | utts/s   152 | took  5.06 s | lrate 5.65e-04
DLL 2023-05-12 02:52:54.780831 - epoch    1 | iter  360/362 | loss  288.27 | utts/s   152 | took  5.06 s | lrate 5.81e-04
:::MLLOG {"namespace": "", "time_ms": 1683859975662, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 1}}
DLL 2023-05-12 02:52:55.662962 - epoch    1 | avg train utts/s  1477 | took 188.19 s
:::MLLOG {"namespace": "", "time_ms": 1683859975663, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1477.3149096168424}, "metadata": {"file": "train.py", "lineno": 905, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683859975663, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683859976667, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.9990625344656446, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683859976667, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 1}}
DLL 2023-05-12 02:52:56.667723 - epoch    1 |   dev ema wer  99.91 | took  1.00 s
:::MLLOG {"namespace": "", "time_ms": 1683859976668, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683859976668, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 2, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683859976668, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 2}}
DLL 2023-05-12 02:53:00.720707 - epoch    2 | iter    8/362 | loss  291.03 | utts/s   195 | took  3.94 s | lrate 5.98e-04
DLL 2023-05-12 02:53:05.799406 - epoch    2 | iter   18/362 | loss  290.20 | utts/s   151 | took  5.08 s | lrate 6.14e-04
DLL 2023-05-12 02:53:10.919276 - epoch    2 | iter   28/362 | loss  284.70 | utts/s   151 | took  5.08 s | lrate 6.30e-04
DLL 2023-05-12 02:53:16.037540 - epoch    2 | iter   38/362 | loss  285.73 | utts/s   150 | took  5.12 s | lrate 6.46e-04
DLL 2023-05-12 02:53:21.206006 - epoch    2 | iter   48/362 | loss  282.25 | utts/s   148 | took  5.18 s | lrate 6.62e-04
DLL 2023-05-12 02:53:26.416785 - epoch    2 | iter   58/362 | loss  280.82 | utts/s   147 | took  5.24 s | lrate 6.78e-04
DLL 2023-05-12 02:53:31.583470 - epoch    2 | iter   68/362 | loss  263.28 | utts/s   149 | took  5.16 s | lrate 6.94e-04
DLL 2023-05-12 02:53:36.759913 - epoch    2 | iter   78/362 | loss  270.14 | utts/s   149 | took  5.17 s | lrate 7.10e-04
DLL 2023-05-12 02:53:42.014510 - epoch    2 | iter   88/362 | loss  262.94 | utts/s   146 | took  5.25 s | lrate 7.26e-04
DLL 2023-05-12 02:53:47.290643 - epoch    2 | iter   98/362 | loss  274.37 | utts/s   145 | took  5.28 s | lrate 7.43e-04
DLL 2023-05-12 02:53:52.566338 - epoch    2 | iter  108/362 | loss  257.34 | utts/s   146 | took  5.26 s | lrate 7.59e-04
DLL 2023-05-12 02:53:57.806275 - epoch    2 | iter  118/362 | loss  266.45 | utts/s   146 | took  5.26 s | lrate 7.75e-04
DLL 2023-05-12 02:54:03.055421 - epoch    2 | iter  128/362 | loss  263.71 | utts/s   147 | took  5.24 s | lrate 7.91e-04
DLL 2023-05-12 02:54:08.284059 - epoch    2 | iter  138/362 | loss  278.38 | utts/s   146 | took  5.24 s | lrate 8.07e-04
DLL 2023-05-12 02:54:13.586402 - epoch    2 | iter  148/362 | loss  258.80 | utts/s   145 | took  5.29 s | lrate 8.23e-04
DLL 2023-05-12 02:54:18.840879 - epoch    2 | iter  158/362 | loss  258.83 | utts/s   146 | took  5.26 s | lrate 8.39e-04
DLL 2023-05-12 02:54:24.078872 - epoch    2 | iter  168/362 | loss  265.77 | utts/s   147 | took  5.24 s | lrate 8.55e-04
DLL 2023-05-12 02:54:29.334036 - epoch    2 | iter  178/362 | loss  268.73 | utts/s   147 | took  5.23 s | lrate 8.71e-04
DLL 2023-05-12 02:54:34.580285 - epoch    2 | iter  188/362 | loss  255.74 | utts/s   146 | took  5.26 s | lrate 8.87e-04
DLL 2023-05-12 02:54:39.818531 - epoch    2 | iter  198/362 | loss  251.12 | utts/s   147 | took  5.24 s | lrate 9.04e-04
DLL 2023-05-12 02:54:45.076806 - epoch    2 | iter  208/362 | loss  253.41 | utts/s   146 | took  5.26 s | lrate 9.20e-04
DLL 2023-05-12 02:54:50.327982 - epoch    2 | iter  218/362 | loss  262.73 | utts/s   146 | took  5.26 s | lrate 9.36e-04
DLL 2023-05-12 02:54:55.545722 - epoch    2 | iter  228/362 | loss  264.02 | utts/s   147 | took  5.22 s | lrate 9.52e-04
DLL 2023-05-12 02:55:00.793871 - epoch    2 | iter  238/362 | loss  258.40 | utts/s   147 | took  5.24 s | lrate 9.68e-04
DLL 2023-05-12 02:55:06.046311 - epoch    2 | iter  248/362 | loss  268.15 | utts/s   147 | took  5.24 s | lrate 9.84e-04
DLL 2023-05-12 02:55:11.327236 - epoch    2 | iter  258/362 | loss  247.64 | utts/s   146 | took  5.27 s | lrate 1.00e-03
DLL 2023-05-12 02:55:16.559259 - epoch    2 | iter  268/362 | loss  261.58 | utts/s   146 | took  5.26 s | lrate 1.02e-03
DLL 2023-05-12 02:55:21.816234 - epoch    2 | iter  278/362 | loss  260.82 | utts/s   146 | took  5.24 s | lrate 1.03e-03
DLL 2023-05-12 02:55:27.046759 - epoch    2 | iter  288/362 | loss  249.29 | utts/s   147 | took  5.23 s | lrate 1.05e-03
DLL 2023-05-12 02:55:32.301931 - epoch    2 | iter  298/362 | loss  259.61 | utts/s   146 | took  5.26 s | lrate 1.06e-03
DLL 2023-05-12 02:55:37.581363 - epoch    2 | iter  308/362 | loss  258.62 | utts/s   146 | took  5.28 s | lrate 1.08e-03
DLL 2023-05-12 02:55:42.849094 - epoch    2 | iter  318/362 | loss  251.09 | utts/s   146 | took  5.27 s | lrate 1.10e-03
DLL 2023-05-12 02:55:48.096628 - epoch    2 | iter  328/362 | loss  249.12 | utts/s   146 | took  5.24 s | lrate 1.11e-03
DLL 2023-05-12 02:55:53.361643 - epoch    2 | iter  338/362 | loss  250.73 | utts/s   146 | took  5.27 s | lrate 1.13e-03
DLL 2023-05-12 02:55:58.607394 - epoch    2 | iter  348/362 | loss  254.72 | utts/s   147 | took  5.24 s | lrate 1.15e-03
DLL 2023-05-12 02:56:03.907003 - epoch    2 | iter  358/362 | loss  254.44 | utts/s   145 | took  5.29 s | lrate 1.16e-03
:::MLLOG {"namespace": "", "time_ms": 1683860165881, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 2}}
DLL 2023-05-12 02:56:05.881864 - epoch    2 | avg train utts/s  1469 | took 189.21 s
:::MLLOG {"namespace": "", "time_ms": 1683860165881, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1469.325062111987}, "metadata": {"file": "train.py", "lineno": 905, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683860165882, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683860166872, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.0, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683860166872, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 2}}
DLL 2023-05-12 02:56:06.872733 - epoch    2 |   dev ema wer 100.00 | took  0.99 s
:::MLLOG {"namespace": "", "time_ms": 1683860166873, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683860166873, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 3, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683860166873, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 3}}
DLL 2023-05-12 02:56:10.007480 - epoch    3 | iter    6/362 | loss  256.67 | utts/s   255 | took  3.01 s | lrate 1.18e-03
DLL 2023-05-12 02:56:15.264975 - epoch    3 | iter   16/362 | loss  254.98 | utts/s   146 | took  5.26 s | lrate 1.19e-03
DLL 2023-05-12 02:56:20.526788 - epoch    3 | iter   26/362 | loss  254.77 | utts/s   146 | took  5.26 s | lrate 1.21e-03
DLL 2023-05-12 02:56:25.784058 - epoch    3 | iter   36/362 | loss  255.93 | utts/s   147 | took  5.24 s | lrate 1.23e-03
DLL 2023-05-12 02:56:31.039383 - epoch    3 | iter   46/362 | loss  250.29 | utts/s   146 | took  5.27 s | lrate 1.24e-03
DLL 2023-05-12 02:56:36.297859 - epoch    3 | iter   56/362 | loss  252.60 | utts/s   146 | took  5.26 s | lrate 1.26e-03
DLL 2023-05-12 02:56:41.527120 - epoch    3 | iter   66/362 | loss  246.38 | utts/s   147 | took  5.22 s | lrate 1.27e-03
DLL 2023-05-12 02:56:46.774760 - epoch    3 | iter   76/362 | loss  247.45 | utts/s   146 | took  5.25 s | lrate 1.29e-03
DLL 2023-05-12 02:56:52.021034 - epoch    3 | iter   86/362 | loss  252.18 | utts/s   147 | took  5.24 s | lrate 1.31e-03
DLL 2023-05-12 02:56:57.290138 - epoch    3 | iter   96/362 | loss  248.77 | utts/s   145 | took  5.28 s | lrate 1.32e-03
DLL 2023-05-12 02:57:02.533285 - epoch    3 | iter  106/362 | loss  244.34 | utts/s   147 | took  5.23 s | lrate 1.34e-03
DLL 2023-05-12 02:57:07.793336 - epoch    3 | iter  116/362 | loss  241.93 | utts/s   146 | took  5.27 s | lrate 1.35e-03
