+ echo 'Beginning trial 10 of 10'
Beginning trial 10 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683958756530, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 5316 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 06:19:18 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683958762263, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762294, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762303, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762313, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762312, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683958762309, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 06:19:24.030373 - PARAMETER | epochs :  80
	          sampler : <common.data.dali.sampler.VectorizedBucketingSampler object at 0x7f0a207f30a0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
Dataset read by DALI. Number of samples: 2703
Initializing DALI with parameters:
	           dither : 1e-05
	    dont_use_mmap : False
	        file_root : /datasets/LibriSpeech
	     gpu_pipeline : True
	   gpu_resampling : False
	 in_mem_file_list : False
	             nfft : 512
	          nfilter : 80
	   resample_range : None
	      sample_rate : 16000
	          sampler : <common.data.dali.sampler.SimpleSampler object at 0x7f0a207f3e20>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
:::MLLOG {"namespace": "", "time_ms": 1683958771277, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 278400, "metadata": {"file": "train.py", "lineno": 716}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 2703, "metadata": {"file": "train.py", "lineno": 717}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "lamb", "metadata": {"file": "train.py", "lineno": 719}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0035, "metadata": {"file": "train.py", "lineno": 720}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-09, "metadata": {"file": "train.py", "lineno": 721}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 0.935, "metadata": {"file": "train.py", "lineno": 722}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 6, "metadata": {"file": "train.py", "lineno": 723}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_hold_epochs", "value": 33, "metadata": {"file": "train.py", "lineno": 724}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.905, "metadata": {"file": "train.py", "lineno": 725}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.999, "metadata": {"file": "train.py", "lineno": 726}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_gradient_clip_norm", "value": 1, "metadata": {"file": "train.py", "lineno": 727}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_decay_func", "value": true, "metadata": {"file": "train.py", "lineno": 728}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_warmup_func", "value": true, "metadata": {"file": "train.py", "lineno": 729}}
:::MLLOG {"namespace": "", "time_ms": 1683958771278, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_min", "value": 1e-05, "metadata": {"file": "train.py", "lineno": 730}}
:::MLLOG {"namespace": "", "time_ms": 1683958771279, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.001, "metadata": {"file": "train.py", "lineno": 731}}
Pre-allocate buffer with max_seq_len of 1921 and max_txt_len of 125
:::MLLOG {"namespace": "", "time_ms": 1683958771759, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683958771759, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 1}}
DLL 2023-05-13 06:19:37.113047 - epoch    1 | iter   10/362 | loss 1432.44 | utts/s   148 | took  5.21 s | lrate 1.77e-05
DLL 2023-05-13 06:19:42.393238 - epoch    1 | iter   20/362 | loss 1406.69 | utts/s   145 | took  5.30 s | lrate 3.38e-05
DLL 2023-05-13 06:19:47.710537 - epoch    1 | iter   30/362 | loss 1404.78 | utts/s   145 | took  5.30 s | lrate 4.99e-05
DLL 2023-05-13 06:19:53.059406 - epoch    1 | iter   40/362 | loss 1380.22 | utts/s   144 | took  5.34 s | lrate 6.60e-05
DLL 2023-05-13 06:19:58.388278 - epoch    1 | iter   50/362 | loss 1432.22 | utts/s   144 | took  5.34 s | lrate 8.21e-05
DLL 2023-05-13 06:20:03.750647 - epoch    1 | iter   60/362 | loss 1394.69 | utts/s   143 | took  5.35 s | lrate 9.83e-05
DLL 2023-05-13 06:20:09.109018 - epoch    1 | iter   70/362 | loss 1404.25 | utts/s   143 | took  5.36 s | lrate 1.14e-04
DLL 2023-05-13 06:20:14.467945 - epoch    1 | iter   80/362 | loss 1399.56 | utts/s   143 | took  5.36 s | lrate 1.30e-04
DLL 2023-05-13 06:20:19.819871 - epoch    1 | iter   90/362 | loss 1390.06 | utts/s   143 | took  5.36 s | lrate 1.47e-04
DLL 2023-05-13 06:20:25.186178 - epoch    1 | iter  100/362 | loss 1389.19 | utts/s   143 | took  5.36 s | lrate 1.63e-04
DLL 2023-05-13 06:20:30.602018 - epoch    1 | iter  110/362 | loss 1379.28 | utts/s   142 | took  5.41 s | lrate 1.79e-04
DLL 2023-05-13 06:20:35.989147 - epoch    1 | iter  120/362 | loss 1390.56 | utts/s   143 | took  5.38 s | lrate 1.95e-04
DLL 2023-05-13 06:20:41.375169 - epoch    1 | iter  130/362 | loss 1382.72 | utts/s   142 | took  5.40 s | lrate 2.11e-04
DLL 2023-05-13 06:20:46.781815 - epoch    1 | iter  140/362 | loss 1365.00 | utts/s   142 | took  5.42 s | lrate 2.27e-04
DLL 2023-05-13 06:20:52.216673 - epoch    1 | iter  150/362 | loss 1389.59 | utts/s   142 | took  5.42 s | lrate 2.43e-04
DLL 2023-05-13 06:20:57.618603 - epoch    1 | iter  160/362 | loss 1396.94 | utts/s   141 | took  5.43 s | lrate 2.59e-04
DLL 2023-05-13 06:21:03.060580 - epoch    1 | iter  170/362 | loss 1391.69 | utts/s   142 | took  5.43 s | lrate 2.75e-04
DLL 2023-05-13 06:21:08.542295 - epoch    1 | iter  180/362 | loss 1357.16 | utts/s   140 | took  5.47 s | lrate 2.92e-04
DLL 2023-05-13 06:21:14.007353 - epoch    1 | iter  190/362 | loss 1354.69 | utts/s   140 | took  5.47 s | lrate 3.08e-04
DLL 2023-05-13 06:21:19.433993 - epoch    1 | iter  200/362 | loss 1345.88 | utts/s   141 | took  5.44 s | lrate 3.24e-04
DLL 2023-05-13 06:21:24.906251 - epoch    1 | iter  210/362 | loss 1322.31 | utts/s   141 | took  5.46 s | lrate 3.40e-04
DLL 2023-05-13 06:21:30.403529 - epoch    1 | iter  220/362 | loss 1319.12 | utts/s   140 | took  5.50 s | lrate 3.56e-04
DLL 2023-05-13 06:21:35.925452 - epoch    1 | iter  230/362 | loss 1305.91 | utts/s   139 | took  5.52 s | lrate 3.72e-04
DLL 2023-05-13 06:21:41.402762 - epoch    1 | iter  240/362 | loss 1276.41 | utts/s   140 | took  5.48 s | lrate 3.88e-04
DLL 2023-05-13 06:21:46.916648 - epoch    1 | iter  250/362 | loss 1253.81 | utts/s   139 | took  5.52 s | lrate 4.04e-04
DLL 2023-05-13 06:21:52.417724 - epoch    1 | iter  260/362 | loss 1197.97 | utts/s   140 | took  5.49 s | lrate 4.20e-04
DLL 2023-05-13 06:21:57.907705 - epoch    1 | iter  270/362 | loss 1065.72 | utts/s   140 | took  5.49 s | lrate 4.36e-04
DLL 2023-05-13 06:22:03.432896 - epoch    1 | iter  280/362 | loss  785.81 | utts/s   139 | took  5.51 s | lrate 4.53e-04
DLL 2023-05-13 06:22:08.950429 - epoch    1 | iter  290/362 | loss  509.19 | utts/s   139 | took  5.54 s | lrate 4.69e-04
DLL 2023-05-13 06:22:14.505072 - epoch    1 | iter  300/362 | loss  367.92 | utts/s   139 | took  5.54 s | lrate 4.85e-04
DLL 2023-05-13 06:22:19.916622 - epoch    1 | iter  310/362 | loss  333.41 | utts/s   141 | took  5.44 s | lrate 5.01e-04
DLL 2023-05-13 06:22:25.271475 - epoch    1 | iter  320/362 | loss  319.13 | utts/s   143 | took  5.36 s | lrate 5.17e-04
DLL 2023-05-13 06:22:30.569791 - epoch    1 | iter  330/362 | loss  318.13 | utts/s   145 | took  5.30 s | lrate 5.33e-04
DLL 2023-05-13 06:22:35.818179 - epoch    1 | iter  340/362 | loss  305.73 | utts/s   147 | took  5.23 s | lrate 5.49e-04
DLL 2023-05-13 06:22:41.029338 - epoch    1 | iter  350/362 | loss  298.34 | utts/s   147 | took  5.22 s | lrate 5.65e-04
DLL 2023-05-13 06:22:46.176350 - epoch    1 | iter  360/362 | loss  291.93 | utts/s   149 | took  5.16 s | lrate 5.81e-04
:::MLLOG {"namespace": "", "time_ms": 1683958967076, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 1}}
DLL 2023-05-13 06:22:47.076414 - epoch    1 | avg train utts/s  1423 | took 195.32 s
:::MLLOG {"namespace": "", "time_ms": 1683958967076, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1423.4136463344078}, "metadata": {"file": "train.py", "lineno": 905, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683958967076, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683958968738, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 13.324160876438366, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683958968739, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 1}}
DLL 2023-05-13 06:22:48.739398 - epoch    1 |   dev ema wer 1332.42 | took  1.66 s
:::MLLOG {"namespace": "", "time_ms": 1683958968739, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683958968740, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 2, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683958968740, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 2}}
DLL 2023-05-13 06:22:52.853856 - epoch    2 | iter    8/362 | loss  279.29 | utts/s   193 | took  3.99 s | lrate 5.98e-04
DLL 2023-05-13 06:22:58.044246 - epoch    2 | iter   18/362 | loss  293.12 | utts/s   148 | took  5.18 s | lrate 6.14e-04
DLL 2023-05-13 06:23:03.228080 - epoch    2 | iter   28/362 | loss  278.97 | utts/s   148 | took  5.18 s | lrate 6.30e-04
DLL 2023-05-13 06:23:08.438762 - epoch    2 | iter   38/362 | loss  284.09 | utts/s   147 | took  5.22 s | lrate 6.46e-04
DLL 2023-05-13 06:23:13.683498 - epoch    2 | iter   48/362 | loss  277.18 | utts/s   146 | took  5.25 s | lrate 6.62e-04
DLL 2023-05-13 06:23:18.939149 - epoch    2 | iter   58/362 | loss  280.95 | utts/s   146 | took  5.26 s | lrate 6.78e-04
DLL 2023-05-13 06:23:24.194503 - epoch    2 | iter   68/362 | loss  273.65 | utts/s   146 | took  5.26 s | lrate 6.94e-04
DLL 2023-05-13 06:23:29.476713 - epoch    2 | iter   78/362 | loss  265.23 | utts/s   145 | took  5.29 s | lrate 7.10e-04
DLL 2023-05-13 06:23:34.752510 - epoch    2 | iter   88/362 | loss  261.52 | utts/s   145 | took  5.28 s | lrate 7.26e-04
DLL 2023-05-13 06:23:39.969967 - epoch    2 | iter   98/362 | loss  270.10 | utts/s   147 | took  5.22 s | lrate 7.43e-04
DLL 2023-05-13 06:23:45.172489 - epoch    2 | iter  108/362 | loss  277.84 | utts/s   148 | took  5.18 s | lrate 7.59e-04
DLL 2023-05-13 06:23:50.344259 - epoch    2 | iter  118/362 | loss  270.59 | utts/s   148 | took  5.20 s | lrate 7.75e-04
DLL 2023-05-13 06:23:55.481112 - epoch    2 | iter  128/362 | loss  266.12 | utts/s   150 | took  5.12 s | lrate 7.91e-04
DLL 2023-05-13 06:24:00.682927 - epoch    2 | iter  138/362 | loss  264.92 | utts/s   148 | took  5.19 s | lrate 8.07e-04
DLL 2023-05-13 06:24:05.898948 - epoch    2 | iter  148/362 | loss  265.15 | utts/s   147 | took  5.24 s | lrate 8.23e-04
DLL 2023-05-13 06:24:11.102015 - epoch    2 | iter  158/362 | loss  260.83 | utts/s   148 | took  5.20 s | lrate 8.39e-04
DLL 2023-05-13 06:24:16.304275 - epoch    2 | iter  168/362 | loss  278.90 | utts/s   147 | took  5.21 s | lrate 8.55e-04
DLL 2023-05-13 06:24:21.562516 - epoch    2 | iter  178/362 | loss  273.13 | utts/s   147 | took  5.23 s | lrate 8.71e-04
DLL 2023-05-13 06:24:26.835668 - epoch    2 | iter  188/362 | loss  257.72 | utts/s   146 | took  5.28 s | lrate 8.87e-04
DLL 2023-05-13 06:24:32.115700 - epoch    2 | iter  198/362 | loss  263.70 | utts/s   145 | took  5.28 s | lrate 9.04e-04
DLL 2023-05-13 06:24:37.392400 - epoch    2 | iter  208/362 | loss  262.69 | utts/s   146 | took  5.27 s | lrate 9.20e-04
DLL 2023-05-13 06:24:42.725759 - epoch    2 | iter  218/362 | loss  263.98 | utts/s   144 | took  5.34 s | lrate 9.36e-04
DLL 2023-05-13 06:24:48.101054 - epoch    2 | iter  228/362 | loss  262.62 | utts/s   143 | took  5.36 s | lrate 9.52e-04
DLL 2023-05-13 06:24:53.457315 - epoch    2 | iter  238/362 | loss  267.75 | utts/s   143 | took  5.36 s | lrate 9.68e-04
DLL 2023-05-13 06:24:58.811281 - epoch    2 | iter  248/362 | loss  254.41 | utts/s   143 | took  5.35 s | lrate 9.84e-04
DLL 2023-05-13 06:25:04.125194 - epoch    2 | iter  258/362 | loss  258.46 | utts/s   144 | took  5.32 s | lrate 1.00e-03
DLL 2023-05-13 06:25:09.481482 - epoch    2 | iter  268/362 | loss  258.33 | utts/s   144 | took  5.34 s | lrate 1.02e-03
DLL 2023-05-13 06:25:14.823276 - epoch    2 | iter  278/362 | loss  258.44 | utts/s   143 | took  5.36 s | lrate 1.03e-03
DLL 2023-05-13 06:25:20.163386 - epoch    2 | iter  288/362 | loss  255.69 | utts/s   144 | took  5.34 s | lrate 1.05e-03
DLL 2023-05-13 06:25:25.454907 - epoch    2 | iter  298/362 | loss  256.98 | utts/s   145 | took  5.30 s | lrate 1.06e-03
DLL 2023-05-13 06:25:30.782351 - epoch    2 | iter  308/362 | loss  271.79 | utts/s   144 | took  5.32 s | lrate 1.08e-03
DLL 2023-05-13 06:25:36.077606 - epoch    2 | iter  318/362 | loss  263.80 | utts/s   144 | took  5.32 s | lrate 1.10e-03
DLL 2023-05-13 06:25:41.418059 - epoch    2 | iter  328/362 | loss  268.67 | utts/s   144 | took  5.32 s | lrate 1.11e-03
DLL 2023-05-13 06:25:46.722177 - epoch    2 | iter  338/362 | loss  265.99 | utts/s   144 | took  5.33 s | lrate 1.13e-03
DLL 2023-05-13 06:25:52.148576 - epoch    2 | iter  348/362 | loss  260.44 | utts/s   142 | took  5.41 s | lrate 1.15e-03
DLL 2023-05-13 06:25:57.632324 - epoch    2 | iter  358/362 | loss  252.77 | utts/s   141 | took  5.46 s | lrate 1.16e-03
:::MLLOG {"namespace": "", "time_ms": 1683959159659, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 2}}
DLL 2023-05-13 06:25:59.659390 - epoch    2 | avg train utts/s  1456 | took 190.92 s
:::MLLOG {"namespace": "", "time_ms": 1683959159659, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1456.197213407047}, "metadata": {"file": "train.py", "lineno": 905, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683959159659, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683959160686, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.0, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683959160686, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 2}}
DLL 2023-05-13 06:26:00.686783 - epoch    2 |   dev ema wer 100.00 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683959160687, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683959160687, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 3, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683959160687, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 3}}
DLL 2023-05-13 06:26:03.939594 - epoch    3 | iter    6/362 | loss  249.70 | utts/s   247 | took  3.11 s | lrate 1.18e-03
DLL 2023-05-13 06:26:09.367360 - epoch    3 | iter   16/362 | loss  254.05 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 06:26:14.751372 - epoch    3 | iter   26/362 | loss  255.42 | utts/s   142 | took  5.39 s | lrate 1.21e-03
DLL 2023-05-13 06:26:20.230864 - epoch    3 | iter   36/362 | loss  257.23 | utts/s   140 | took  5.49 s | lrate 1.23e-03
DLL 2023-05-13 06:26:25.660656 - epoch    3 | iter   46/362 | loss  253.24 | utts/s   142 | took  5.41 s | lrate 1.24e-03
DLL 2023-05-13 06:26:31.132360 - epoch    3 | iter   56/362 | loss  254.47 | utts/s   140 | took  5.48 s | lrate 1.26e-03
DLL 2023-05-13 06:26:36.646721 - epoch    3 | iter   66/362 | loss  262.44 | utts/s   139 | took  5.52 s | lrate 1.27e-03
DLL 2023-05-13 06:26:42.141886 - epoch    3 | iter   76/362 | loss  253.50 | utts/s   140 | took  5.48 s | lrate 1.29e-03
DLL 2023-05-13 06:26:47.618518 - epoch    3 | iter   86/362 | loss  253.20 | utts/s   139 | took  5.51 s | lrate 1.31e-03
DLL 2023-05-13 06:26:53.100849 - epoch    3 | iter   96/362 | loss  247.86 | utts/s   140 | took  5.47 s | lrate 1.32e-03
DLL 2023-05-13 06:26:58.573207 - epoch    3 | iter  106/362 | loss  253.08 | utts/s   140 | took  5.49 s | lrate 1.34e-03
DLL 2023-05-13 06:27:04.008715 - epoch    3 | iter  116/362 | loss  261.73 | utts/s   141 | took  5.43 s | lrate 1.35e-03
