+ echo 'Beginning trial 6 of 10'
Beginning trial 6 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683914585272, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 13956 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 06:03:06 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683914590777, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590805, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590820, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590824, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683914590840, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 18:03:12.523817 - PARAMETER | epochs :  80
	          sampler : <common.data.dali.sampler.VectorizedBucketingSampler object at 0x7fe8c0cb60a0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
Dataset read by DALI. Number of samples: 2703
Initializing DALI with parameters:
	           dither : 1e-05
	    dont_use_mmap : False
	        file_root : /datasets/LibriSpeech
	     gpu_pipeline : True
	   gpu_resampling : False
	 in_mem_file_list : False
	             nfft : 512
	          nfilter : 80
	   resample_range : None
	      sample_rate : 16000
	          sampler : <common.data.dali.sampler.SimpleSampler object at 0x7fe8c0cb6e20>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
:::MLLOG {"namespace": "", "time_ms": 1683914599683, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 278400, "metadata": {"file": "train.py", "lineno": 716}}
:::MLLOG {"namespace": "", "time_ms": 1683914599683, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 2703, "metadata": {"file": "train.py", "lineno": 717}}
:::MLLOG {"namespace": "", "time_ms": 1683914599683, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "lamb", "metadata": {"file": "train.py", "lineno": 719}}
:::MLLOG {"namespace": "", "time_ms": 1683914599683, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0035, "metadata": {"file": "train.py", "lineno": 720}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-09, "metadata": {"file": "train.py", "lineno": 721}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 0.935, "metadata": {"file": "train.py", "lineno": 722}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 6, "metadata": {"file": "train.py", "lineno": 723}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_hold_epochs", "value": 33, "metadata": {"file": "train.py", "lineno": 724}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.905, "metadata": {"file": "train.py", "lineno": 725}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.999, "metadata": {"file": "train.py", "lineno": 726}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_gradient_clip_norm", "value": 1, "metadata": {"file": "train.py", "lineno": 727}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_decay_func", "value": true, "metadata": {"file": "train.py", "lineno": 728}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_warmup_func", "value": true, "metadata": {"file": "train.py", "lineno": 729}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_min", "value": 1e-05, "metadata": {"file": "train.py", "lineno": 730}}
:::MLLOG {"namespace": "", "time_ms": 1683914599684, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.001, "metadata": {"file": "train.py", "lineno": 731}}
Pre-allocate buffer with max_seq_len of 1921 and max_txt_len of 125
:::MLLOG {"namespace": "", "time_ms": 1683914600171, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683914600171, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 1}}
DLL 2023-05-12 18:03:25.412617 - epoch    1 | iter   10/362 | loss 1418.50 | utts/s   151 | took  5.10 s | lrate 1.77e-05
DLL 2023-05-12 18:03:30.625179 - epoch    1 | iter   20/362 | loss 1399.28 | utts/s   147 | took  5.22 s | lrate 3.38e-05
DLL 2023-05-12 18:03:35.901209 - epoch    1 | iter   30/362 | loss 1377.97 | utts/s   146 | took  5.28 s | lrate 4.99e-05
DLL 2023-05-12 18:03:41.143538 - epoch    1 | iter   40/362 | loss 1392.34 | utts/s   147 | took  5.24 s | lrate 6.60e-05
DLL 2023-05-12 18:03:46.425736 - epoch    1 | iter   50/362 | loss 1389.66 | utts/s   146 | took  5.26 s | lrate 8.21e-05
DLL 2023-05-12 18:03:51.704572 - epoch    1 | iter   60/362 | loss 1394.69 | utts/s   145 | took  5.30 s | lrate 9.83e-05
DLL 2023-05-12 18:03:57.035437 - epoch    1 | iter   70/362 | loss 1368.38 | utts/s   144 | took  5.32 s | lrate 1.14e-04
DLL 2023-05-12 18:04:02.323440 - epoch    1 | iter   80/362 | loss 1425.31 | utts/s   145 | took  5.30 s | lrate 1.30e-04
DLL 2023-05-12 18:04:07.623045 - epoch    1 | iter   90/362 | loss 1373.41 | utts/s   145 | took  5.30 s | lrate 1.47e-04
DLL 2023-05-12 18:04:12.919687 - epoch    1 | iter  100/362 | loss 1384.16 | utts/s   145 | took  5.30 s | lrate 1.63e-04
DLL 2023-05-12 18:04:18.288428 - epoch    1 | iter  110/362 | loss 1376.88 | utts/s   143 | took  5.36 s | lrate 1.79e-04
DLL 2023-05-12 18:04:23.597458 - epoch    1 | iter  120/362 | loss 1380.41 | utts/s   145 | took  5.31 s | lrate 1.95e-04
DLL 2023-05-12 18:04:28.950042 - epoch    1 | iter  130/362 | loss 1396.81 | utts/s   144 | took  5.35 s | lrate 2.11e-04
DLL 2023-05-12 18:04:34.255790 - epoch    1 | iter  140/362 | loss 1390.28 | utts/s   144 | took  5.32 s | lrate 2.27e-04
DLL 2023-05-12 18:04:39.553382 - epoch    1 | iter  150/362 | loss 1409.62 | utts/s   145 | took  5.30 s | lrate 2.43e-04
DLL 2023-05-12 18:04:44.928957 - epoch    1 | iter  160/362 | loss 1358.47 | utts/s   143 | took  5.35 s | lrate 2.59e-04
DLL 2023-05-12 18:04:50.296134 - epoch    1 | iter  170/362 | loss 1361.66 | utts/s   143 | took  5.38 s | lrate 2.75e-04
DLL 2023-05-12 18:04:55.666670 - epoch    1 | iter  180/362 | loss 1366.97 | utts/s   143 | took  5.36 s | lrate 2.92e-04
DLL 2023-05-12 18:05:01.027716 - epoch    1 | iter  190/362 | loss 1350.31 | utts/s   143 | took  5.36 s | lrate 3.08e-04
DLL 2023-05-12 18:05:06.397628 - epoch    1 | iter  200/362 | loss 1347.75 | utts/s   143 | took  5.38 s | lrate 3.24e-04
DLL 2023-05-12 18:05:11.777398 - epoch    1 | iter  210/362 | loss 1321.41 | utts/s   143 | took  5.38 s | lrate 3.40e-04
DLL 2023-05-12 18:05:17.138076 - epoch    1 | iter  220/362 | loss 1314.75 | utts/s   144 | took  5.35 s | lrate 3.56e-04
DLL 2023-05-12 18:05:22.535413 - epoch    1 | iter  230/362 | loss 1312.75 | utts/s   142 | took  5.42 s | lrate 3.72e-04
DLL 2023-05-12 18:05:27.915392 - epoch    1 | iter  240/362 | loss 1253.94 | utts/s   143 | took  5.35 s | lrate 3.88e-04
DLL 2023-05-12 18:05:33.386852 - epoch    1 | iter  250/362 | loss 1267.44 | utts/s   140 | took  5.48 s | lrate 4.04e-04
DLL 2023-05-12 18:05:38.822784 - epoch    1 | iter  260/362 | loss 1187.22 | utts/s   141 | took  5.45 s | lrate 4.20e-04
DLL 2023-05-12 18:05:44.254862 - epoch    1 | iter  270/362 | loss 1016.47 | utts/s   142 | took  5.40 s | lrate 4.36e-04
DLL 2023-05-12 18:05:49.691720 - epoch    1 | iter  280/362 | loss  756.08 | utts/s   141 | took  5.45 s | lrate 4.53e-04
DLL 2023-05-12 18:05:55.138242 - epoch    1 | iter  290/362 | loss  446.94 | utts/s   141 | took  5.44 s | lrate 4.69e-04
DLL 2023-05-12 18:06:00.544292 - epoch    1 | iter  300/362 | loss  348.81 | utts/s   142 | took  5.41 s | lrate 4.85e-04
DLL 2023-05-12 18:06:05.864737 - epoch    1 | iter  310/362 | loss  323.12 | utts/s   144 | took  5.34 s | lrate 5.01e-04
DLL 2023-05-12 18:06:11.112107 - epoch    1 | iter  320/362 | loss  318.90 | utts/s   146 | took  5.26 s | lrate 5.17e-04
DLL 2023-05-12 18:06:16.299838 - epoch    1 | iter  330/362 | loss  315.91 | utts/s   148 | took  5.18 s | lrate 5.33e-04
DLL 2023-05-12 18:06:21.435152 - epoch    1 | iter  340/362 | loss  304.71 | utts/s   150 | took  5.13 s | lrate 5.49e-04
DLL 2023-05-12 18:06:26.505443 - epoch    1 | iter  350/362 | loss  310.02 | utts/s   151 | took  5.10 s | lrate 5.65e-04
DLL 2023-05-12 18:06:31.600105 - epoch    1 | iter  360/362 | loss  301.18 | utts/s   151 | took  5.08 s | lrate 5.81e-04
:::MLLOG {"namespace": "", "time_ms": 1683914792484, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 1}}
DLL 2023-05-12 18:06:32.484841 - epoch    1 | avg train utts/s  1446 | took 192.31 s
:::MLLOG {"namespace": "", "time_ms": 1683914792484, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1445.6409813815303}, "metadata": {"file": "train.py", "lineno": 905, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683914792485, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683914793569, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.0, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683914793570, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 1}}
DLL 2023-05-12 18:06:33.570429 - epoch    1 |   dev ema wer 100.00 | took  1.09 s
:::MLLOG {"namespace": "", "time_ms": 1683914793570, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683914793571, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 2, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683914793571, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 2}}
DLL 2023-05-12 18:06:37.631069 - epoch    2 | iter    8/362 | loss  284.59 | utts/s   196 | took  3.93 s | lrate 5.98e-04
DLL 2023-05-12 18:06:42.696365 - epoch    2 | iter   18/362 | loss  270.32 | utts/s   151 | took  5.08 s | lrate 6.14e-04
DLL 2023-05-12 18:06:47.781046 - epoch    2 | iter   28/362 | loss  279.12 | utts/s   151 | took  5.09 s | lrate 6.30e-04
DLL 2023-05-12 18:06:52.979329 - epoch    2 | iter   38/362 | loss  273.43 | utts/s   148 | took  5.19 s | lrate 6.46e-04
DLL 2023-05-12 18:06:58.175517 - epoch    2 | iter   48/362 | loss  283.47 | utts/s   148 | took  5.19 s | lrate 6.62e-04
DLL 2023-05-12 18:07:03.375956 - epoch    2 | iter   58/362 | loss  274.48 | utts/s   147 | took  5.21 s | lrate 6.78e-04
DLL 2023-05-12 18:07:08.578248 - epoch    2 | iter   68/362 | loss  266.70 | utts/s   148 | took  5.20 s | lrate 6.94e-04
DLL 2023-05-12 18:07:13.806867 - epoch    2 | iter   78/362 | loss  277.45 | utts/s   147 | took  5.22 s | lrate 7.10e-04
DLL 2023-05-12 18:07:18.990908 - epoch    2 | iter   88/362 | loss  267.73 | utts/s   148 | took  5.19 s | lrate 7.26e-04
DLL 2023-05-12 18:07:24.110310 - epoch    2 | iter   98/362 | loss  260.36 | utts/s   150 | took  5.12 s | lrate 7.43e-04
DLL 2023-05-12 18:07:29.212489 - epoch    2 | iter  108/362 | loss  267.62 | utts/s   150 | took  5.12 s | lrate 7.59e-04
DLL 2023-05-12 18:07:34.298549 - epoch    2 | iter  118/362 | loss  260.66 | utts/s   152 | took  5.06 s | lrate 7.75e-04
DLL 2023-05-12 18:07:39.350557 - epoch    2 | iter  128/362 | loss  258.38 | utts/s   152 | took  5.06 s | lrate 7.91e-04
DLL 2023-05-12 18:07:44.423547 - epoch    2 | iter  138/362 | loss  257.37 | utts/s   151 | took  5.07 s | lrate 8.07e-04
DLL 2023-05-12 18:07:49.502537 - epoch    2 | iter  148/362 | loss  265.47 | utts/s   151 | took  5.10 s | lrate 8.23e-04
DLL 2023-05-12 18:07:54.616001 - epoch    2 | iter  158/362 | loss  266.39 | utts/s   151 | took  5.09 s | lrate 8.39e-04
DLL 2023-05-12 18:07:59.743360 - epoch    2 | iter  168/362 | loss  262.20 | utts/s   150 | took  5.12 s | lrate 8.55e-04
DLL 2023-05-12 18:08:04.861587 - epoch    2 | iter  178/362 | loss  264.73 | utts/s   149 | took  5.15 s | lrate 8.71e-04
DLL 2023-05-12 18:08:10.040053 - epoch    2 | iter  188/362 | loss  269.99 | utts/s   149 | took  5.16 s | lrate 8.87e-04
DLL 2023-05-12 18:08:15.233745 - epoch    2 | iter  198/362 | loss  252.40 | utts/s   149 | took  5.17 s | lrate 9.04e-04
DLL 2023-05-12 18:08:20.434773 - epoch    2 | iter  208/362 | loss  261.12 | utts/s   147 | took  5.22 s | lrate 9.20e-04
DLL 2023-05-12 18:08:25.641450 - epoch    2 | iter  218/362 | loss  262.69 | utts/s   147 | took  5.21 s | lrate 9.36e-04
DLL 2023-05-12 18:08:30.916221 - epoch    2 | iter  228/362 | loss  264.91 | utts/s   146 | took  5.27 s | lrate 9.52e-04
DLL 2023-05-12 18:08:36.173489 - epoch    2 | iter  238/362 | loss  258.95 | utts/s   146 | took  5.26 s | lrate 9.68e-04
DLL 2023-05-12 18:08:41.392614 - epoch    2 | iter  248/362 | loss  249.82 | utts/s   147 | took  5.21 s | lrate 9.84e-04
DLL 2023-05-12 18:08:46.613139 - epoch    2 | iter  258/362 | loss  254.09 | utts/s   146 | took  5.25 s | lrate 1.00e-03
DLL 2023-05-12 18:08:51.825918 - epoch    2 | iter  268/362 | loss  263.15 | utts/s   148 | took  5.18 s | lrate 1.02e-03
DLL 2023-05-12 18:08:57.064059 - epoch    2 | iter  278/362 | loss  273.67 | utts/s   146 | took  5.25 s | lrate 1.03e-03
DLL 2023-05-12 18:09:02.287803 - epoch    2 | iter  288/362 | loss  257.15 | utts/s   147 | took  5.22 s | lrate 1.05e-03
DLL 2023-05-12 18:09:07.501633 - epoch    2 | iter  298/362 | loss  254.62 | utts/s   147 | took  5.21 s | lrate 1.06e-03
DLL 2023-05-12 18:09:12.700095 - epoch    2 | iter  308/362 | loss  260.72 | utts/s   147 | took  5.21 s | lrate 1.08e-03
DLL 2023-05-12 18:09:17.937681 - epoch    2 | iter  318/362 | loss  260.36 | utts/s   147 | took  5.24 s | lrate 1.10e-03
DLL 2023-05-12 18:09:23.195275 - epoch    2 | iter  328/362 | loss  256.09 | utts/s   147 | took  5.23 s | lrate 1.11e-03
DLL 2023-05-12 18:09:28.463684 - epoch    2 | iter  338/362 | loss  255.95 | utts/s   145 | took  5.28 s | lrate 1.13e-03
DLL 2023-05-12 18:09:33.717788 - epoch    2 | iter  348/362 | loss  262.47 | utts/s   146 | took  5.26 s | lrate 1.15e-03
DLL 2023-05-12 18:09:38.956796 - epoch    2 | iter  358/362 | loss  255.83 | utts/s   147 | took  5.24 s | lrate 1.16e-03
:::MLLOG {"namespace": "", "time_ms": 1683914980907, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 2}}
DLL 2023-05-12 18:09:40.907973 - epoch    2 | avg train utts/s  1484 | took 187.34 s
:::MLLOG {"namespace": "", "time_ms": 1683914980908, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1484.0442170395609}, "metadata": {"file": "train.py", "lineno": 905, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683914980908, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683914981910, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.0, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683914981911, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 2}}
DLL 2023-05-12 18:09:41.911554 - epoch    2 |   dev ema wer 100.00 | took  1.00 s
:::MLLOG {"namespace": "", "time_ms": 1683914981911, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683914981912, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 3, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683914981912, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 3}}
DLL 2023-05-12 18:09:45.049142 - epoch    3 | iter    6/362 | loss  255.01 | utts/s   255 | took  3.01 s | lrate 1.18e-03
DLL 2023-05-12 18:09:50.330190 - epoch    3 | iter   16/362 | loss  250.71 | utts/s   145 | took  5.28 s | lrate 1.19e-03
DLL 2023-05-12 18:09:55.583729 - epoch    3 | iter   26/362 | loss  266.09 | utts/s   147 | took  5.24 s | lrate 1.21e-03
DLL 2023-05-12 18:10:00.847085 - epoch    3 | iter   36/362 | loss  258.61 | utts/s   146 | took  5.28 s | lrate 1.23e-03
DLL 2023-05-12 18:10:06.191569 - epoch    3 | iter   46/362 | loss  250.75 | utts/s   144 | took  5.34 s | lrate 1.24e-03
DLL 2023-05-12 18:10:11.564327 - epoch    3 | iter   56/362 | loss  266.31 | utts/s   143 | took  5.37 s | lrate 1.26e-03
DLL 2023-05-12 18:10:16.987185 - epoch    3 | iter   66/362 | loss  249.84 | utts/s   141 | took  5.43 s | lrate 1.27e-03
DLL 2023-05-12 18:10:22.449632 - epoch    3 | iter   76/362 | loss  251.10 | utts/s   141 | took  5.44 s | lrate 1.29e-03
DLL 2023-05-12 18:10:27.899271 - epoch    3 | iter   86/362 | loss  263.76 | utts/s   141 | took  5.46 s | lrate 1.31e-03
DLL 2023-05-12 18:10:33.341904 - epoch    3 | iter   96/362 | loss  265.23 | utts/s   141 | took  5.45 s | lrate 1.32e-03
DLL 2023-05-12 18:10:38.768765 - epoch    3 | iter  106/362 | loss  251.12 | utts/s   142 | took  5.42 s | lrate 1.34e-03
DLL 2023-05-12 18:10:44.235422 - epoch    3 | iter  116/362 | loss  242.63 | utts/s   141 | took  5.44 s | lrate 1.35e-03
