+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683870418903, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 31490 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683870424442, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424468, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424482, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424489, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424491, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424486, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 05:47:06.203133 - PARAMETER | epochs :  80
	          sampler : <common.data.dali.sampler.VectorizedBucketingSampler object at 0x7f01dabbf0a0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
Dataset read by DALI. Number of samples: 2703
Initializing DALI with parameters:
	           dither : 1e-05
	    dont_use_mmap : False
	        file_root : /datasets/LibriSpeech
	     gpu_pipeline : True
	   gpu_resampling : False
	 in_mem_file_list : False
	             nfft : 512
	          nfilter : 80
	   resample_range : None
	      sample_rate : 16000
	          sampler : <common.data.dali.sampler.SimpleSampler object at 0x7f01dabbfe20>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
:::MLLOG {"namespace": "", "time_ms": 1683870433344, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 278400, "metadata": {"file": "train.py", "lineno": 716}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 2703, "metadata": {"file": "train.py", "lineno": 717}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "lamb", "metadata": {"file": "train.py", "lineno": 719}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0035, "metadata": {"file": "train.py", "lineno": 720}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-09, "metadata": {"file": "train.py", "lineno": 721}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 0.935, "metadata": {"file": "train.py", "lineno": 722}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 6, "metadata": {"file": "train.py", "lineno": 723}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_hold_epochs", "value": 33, "metadata": {"file": "train.py", "lineno": 724}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.905, "metadata": {"file": "train.py", "lineno": 725}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.999, "metadata": {"file": "train.py", "lineno": 726}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_gradient_clip_norm", "value": 1, "metadata": {"file": "train.py", "lineno": 727}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_decay_func", "value": true, "metadata": {"file": "train.py", "lineno": 728}}
:::MLLOG {"namespace": "", "time_ms": 1683870433345, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_warmup_func", "value": true, "metadata": {"file": "train.py", "lineno": 729}}
:::MLLOG {"namespace": "", "time_ms": 1683870433346, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_min", "value": 1e-05, "metadata": {"file": "train.py", "lineno": 730}}
:::MLLOG {"namespace": "", "time_ms": 1683870433346, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.001, "metadata": {"file": "train.py", "lineno": 731}}
Pre-allocate buffer with max_seq_len of 1921 and max_txt_len of 125
:::MLLOG {"namespace": "", "time_ms": 1683870433817, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683870433818, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 1}}
DLL 2023-05-12 05:47:19.029886 - epoch    1 | iter   10/362 | loss 1392.06 | utts/s   152 | took  5.05 s | lrate 1.77e-05
DLL 2023-05-12 05:47:24.184408 - epoch    1 | iter   20/362 | loss 1404.41 | utts/s   149 | took  5.16 s | lrate 3.38e-05
DLL 2023-05-12 05:47:29.384163 - epoch    1 | iter   30/362 | loss 1420.31 | utts/s   148 | took  5.20 s | lrate 4.99e-05
DLL 2023-05-12 05:47:34.589921 - epoch    1 | iter   40/362 | loss 1375.75 | utts/s   148 | took  5.20 s | lrate 6.60e-05
DLL 2023-05-12 05:47:39.841048 - epoch    1 | iter   50/362 | loss 1388.84 | utts/s   146 | took  5.26 s | lrate 8.21e-05
DLL 2023-05-12 05:47:45.099782 - epoch    1 | iter   60/362 | loss 1394.09 | utts/s   146 | took  5.24 s | lrate 9.83e-05
DLL 2023-05-12 05:47:50.336273 - epoch    1 | iter   70/362 | loss 1381.03 | utts/s   147 | took  5.23 s | lrate 1.14e-04
DLL 2023-05-12 05:47:55.598317 - epoch    1 | iter   80/362 | loss 1391.53 | utts/s   146 | took  5.26 s | lrate 1.30e-04
DLL 2023-05-12 05:48:00.821880 - epoch    1 | iter   90/362 | loss 1374.94 | utts/s   147 | took  5.24 s | lrate 1.47e-04
DLL 2023-05-12 05:48:06.067215 - epoch    1 | iter  100/362 | loss 1421.03 | utts/s   146 | took  5.24 s | lrate 1.63e-04
DLL 2023-05-12 05:48:11.334068 - epoch    1 | iter  110/362 | loss 1386.56 | utts/s   146 | took  5.27 s | lrate 1.79e-04
DLL 2023-05-12 05:48:16.612549 - epoch    1 | iter  120/362 | loss 1422.41 | utts/s   146 | took  5.26 s | lrate 1.95e-04
DLL 2023-05-12 05:48:21.889685 - epoch    1 | iter  130/362 | loss 1364.25 | utts/s   145 | took  5.28 s | lrate 2.11e-04
DLL 2023-05-12 05:48:27.187469 - epoch    1 | iter  140/362 | loss 1405.44 | utts/s   145 | took  5.30 s | lrate 2.27e-04
DLL 2023-05-12 05:48:32.483354 - epoch    1 | iter  150/362 | loss 1367.59 | utts/s   145 | took  5.29 s | lrate 2.43e-04
DLL 2023-05-12 05:48:37.803038 - epoch    1 | iter  160/362 | loss 1376.31 | utts/s   144 | took  5.32 s | lrate 2.59e-04
DLL 2023-05-12 05:48:43.106509 - epoch    1 | iter  170/362 | loss 1355.41 | utts/s   145 | took  5.30 s | lrate 2.75e-04
DLL 2023-05-12 05:48:48.439526 - epoch    1 | iter  180/362 | loss 1353.56 | utts/s   144 | took  5.34 s | lrate 2.92e-04
DLL 2023-05-12 05:48:53.780072 - epoch    1 | iter  190/362 | loss 1355.50 | utts/s   144 | took  5.34 s | lrate 3.08e-04
DLL 2023-05-12 05:48:59.103316 - epoch    1 | iter  200/362 | loss 1358.25 | utts/s   144 | took  5.32 s | lrate 3.24e-04
DLL 2023-05-12 05:49:04.451444 - epoch    1 | iter  210/362 | loss 1351.06 | utts/s   143 | took  5.36 s | lrate 3.40e-04
DLL 2023-05-12 05:49:09.820033 - epoch    1 | iter  220/362 | loss 1319.28 | utts/s   143 | took  5.35 s | lrate 3.56e-04
DLL 2023-05-12 05:49:15.199436 - epoch    1 | iter  230/362 | loss 1323.72 | utts/s   143 | took  5.38 s | lrate 3.72e-04
DLL 2023-05-12 05:49:20.558287 - epoch    1 | iter  240/362 | loss 1282.50 | utts/s   143 | took  5.38 s | lrate 3.88e-04
DLL 2023-05-12 05:49:25.911467 - epoch    1 | iter  250/362 | loss 1248.22 | utts/s   144 | took  5.34 s | lrate 4.04e-04
DLL 2023-05-12 05:49:31.224770 - epoch    1 | iter  260/362 | loss 1182.62 | utts/s   145 | took  5.31 s | lrate 4.20e-04
DLL 2023-05-12 05:49:36.622447 - epoch    1 | iter  270/362 | loss 1034.34 | utts/s   142 | took  5.40 s | lrate 4.36e-04
DLL 2023-05-12 05:49:41.996578 - epoch    1 | iter  280/362 | loss  764.03 | utts/s   143 | took  5.38 s | lrate 4.53e-04
DLL 2023-05-12 05:49:47.345569 - epoch    1 | iter  290/362 | loss  494.73 | utts/s   144 | took  5.34 s | lrate 4.69e-04
DLL 2023-05-12 05:49:52.684384 - epoch    1 | iter  300/362 | loss  360.16 | utts/s   144 | took  5.35 s | lrate 4.85e-04
DLL 2023-05-12 05:49:57.956455 - epoch    1 | iter  310/362 | loss  334.30 | utts/s   146 | took  5.28 s | lrate 5.01e-04
DLL 2023-05-12 05:50:03.173142 - epoch    1 | iter  320/362 | loss  315.90 | utts/s   147 | took  5.21 s | lrate 5.17e-04
DLL 2023-05-12 05:50:08.341950 - epoch    1 | iter  330/362 | loss  306.23 | utts/s   149 | took  5.17 s | lrate 5.33e-04
DLL 2023-05-12 05:50:13.458459 - epoch    1 | iter  340/362 | loss  297.56 | utts/s   150 | took  5.12 s | lrate 5.49e-04
DLL 2023-05-12 05:50:18.519273 - epoch    1 | iter  350/362 | loss  291.60 | utts/s   151 | took  5.07 s | lrate 5.65e-04
DLL 2023-05-12 05:50:23.559340 - epoch    1 | iter  360/362 | loss  290.48 | utts/s   153 | took  5.03 s | lrate 5.81e-04
:::MLLOG {"namespace": "", "time_ms": 1683870624430, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 1}}
DLL 2023-05-12 05:50:24.431288 - epoch    1 | avg train utts/s  1459 | took 190.61 s
:::MLLOG {"namespace": "", "time_ms": 1683870624431, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1458.5363795033534}, "metadata": {"file": "train.py", "lineno": 905, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683870624431, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683870626013, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 3.0089518767692365, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683870626014, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 1}}
DLL 2023-05-12 05:50:26.014499 - epoch    1 |   dev ema wer 300.90 | took  1.58 s
:::MLLOG {"namespace": "", "time_ms": 1683870626014, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683870626015, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 2, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683870626015, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 2}}
DLL 2023-05-12 05:50:30.000573 - epoch    2 | iter    8/362 | loss  289.56 | utts/s   198 | took  3.87 s | lrate 5.98e-04
DLL 2023-05-12 05:50:35.066221 - epoch    2 | iter   18/362 | loss  285.73 | utts/s   152 | took  5.06 s | lrate 6.14e-04
DLL 2023-05-12 05:50:40.146850 - epoch    2 | iter   28/362 | loss  286.81 | utts/s   151 | took  5.08 s | lrate 6.30e-04
DLL 2023-05-12 05:50:45.269066 - epoch    2 | iter   38/362 | loss  283.14 | utts/s   150 | took  5.13 s | lrate 6.46e-04
DLL 2023-05-12 05:50:50.375775 - epoch    2 | iter   48/362 | loss  280.86 | utts/s   150 | took  5.10 s | lrate 6.62e-04
DLL 2023-05-12 05:50:55.552400 - epoch    2 | iter   58/362 | loss  271.98 | utts/s   149 | took  5.16 s | lrate 6.78e-04
DLL 2023-05-12 05:51:00.697170 - epoch    2 | iter   68/362 | loss  270.77 | utts/s   149 | took  5.15 s | lrate 6.94e-04
DLL 2023-05-12 05:51:05.890532 - epoch    2 | iter   78/362 | loss  274.77 | utts/s   148 | took  5.18 s | lrate 7.10e-04
DLL 2023-05-12 05:51:10.974384 - epoch    2 | iter   88/362 | loss  273.98 | utts/s   150 | took  5.11 s | lrate 7.26e-04
DLL 2023-05-12 05:51:16.071220 - epoch    2 | iter   98/362 | loss  271.99 | utts/s   151 | took  5.09 s | lrate 7.43e-04
DLL 2023-05-12 05:51:21.086246 - epoch    2 | iter  108/362 | loss  267.83 | utts/s   153 | took  5.01 s | lrate 7.59e-04
DLL 2023-05-12 05:51:26.125462 - epoch    2 | iter  118/362 | loss  274.37 | utts/s   152 | took  5.05 s | lrate 7.75e-04
DLL 2023-05-12 05:51:31.188702 - epoch    2 | iter  128/362 | loss  269.42 | utts/s   152 | took  5.04 s | lrate 7.91e-04
DLL 2023-05-12 05:51:36.201151 - epoch    2 | iter  138/362 | loss  269.84 | utts/s   153 | took  5.02 s | lrate 8.07e-04
DLL 2023-05-12 05:51:41.201028 - epoch    2 | iter  148/362 | loss  261.97 | utts/s   153 | took  5.02 s | lrate 8.23e-04
DLL 2023-05-12 05:51:46.244768 - epoch    2 | iter  158/362 | loss  250.81 | utts/s   153 | took  5.01 s | lrate 8.39e-04
DLL 2023-05-12 05:51:51.285191 - epoch    2 | iter  168/362 | loss  261.38 | utts/s   152 | took  5.05 s | lrate 8.55e-04
DLL 2023-05-12 05:51:56.285720 - epoch    2 | iter  178/362 | loss  256.68 | utts/s   153 | took  5.01 s | lrate 8.71e-04
DLL 2023-05-12 05:52:01.358431 - epoch    2 | iter  188/362 | loss  265.34 | utts/s   152 | took  5.06 s | lrate 8.87e-04
DLL 2023-05-12 05:52:06.475097 - epoch    2 | iter  198/362 | loss  251.21 | utts/s   150 | took  5.12 s | lrate 9.04e-04
DLL 2023-05-12 05:52:11.569816 - epoch    2 | iter  208/362 | loss  268.84 | utts/s   150 | took  5.11 s | lrate 9.20e-04
DLL 2023-05-12 05:52:16.678836 - epoch    2 | iter  218/362 | loss  263.72 | utts/s   151 | took  5.10 s | lrate 9.36e-04
DLL 2023-05-12 05:52:21.849095 - epoch    2 | iter  228/362 | loss  261.15 | utts/s   149 | took  5.16 s | lrate 9.52e-04
DLL 2023-05-12 05:52:26.999638 - epoch    2 | iter  238/362 | loss  258.10 | utts/s   149 | took  5.16 s | lrate 9.68e-04
DLL 2023-05-12 05:52:32.189191 - epoch    2 | iter  248/362 | loss  263.19 | utts/s   148 | took  5.20 s | lrate 9.84e-04
DLL 2023-05-12 05:52:37.370759 - epoch    2 | iter  258/362 | loss  263.28 | utts/s   148 | took  5.17 s | lrate 1.00e-03
DLL 2023-05-12 05:52:42.512458 - epoch    2 | iter  268/362 | loss  270.34 | utts/s   149 | took  5.15 s | lrate 1.02e-03
DLL 2023-05-12 05:52:47.716921 - epoch    2 | iter  278/362 | loss  263.01 | utts/s   147 | took  5.21 s | lrate 1.03e-03
DLL 2023-05-12 05:52:52.825262 - epoch    2 | iter  288/362 | loss  256.67 | utts/s   151 | took  5.08 s | lrate 1.05e-03
DLL 2023-05-12 05:52:58.005004 - epoch    2 | iter  298/362 | loss  261.51 | utts/s   148 | took  5.17 s | lrate 1.06e-03
DLL 2023-05-12 05:53:03.140266 - epoch    2 | iter  308/362 | loss  264.03 | utts/s   149 | took  5.16 s | lrate 1.08e-03
DLL 2023-05-12 05:53:08.290245 - epoch    2 | iter  318/362 | loss  257.45 | utts/s   149 | took  5.16 s | lrate 1.10e-03
DLL 2023-05-12 05:53:13.517994 - epoch    2 | iter  328/362 | loss  263.23 | utts/s   147 | took  5.22 s | lrate 1.11e-03
DLL 2023-05-12 05:53:18.690495 - epoch    2 | iter  338/362 | loss  257.20 | utts/s   149 | took  5.16 s | lrate 1.13e-03
DLL 2023-05-12 05:53:23.850262 - epoch    2 | iter  348/362 | loss  255.96 | utts/s   148 | took  5.18 s | lrate 1.15e-03
DLL 2023-05-12 05:53:28.971213 - epoch    2 | iter  358/362 | loss  257.97 | utts/s   150 | took  5.12 s | lrate 1.16e-03
:::MLLOG {"namespace": "", "time_ms": 1683870810901, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 2}}
DLL 2023-05-12 05:53:30.901686 - epoch    2 | avg train utts/s  1504 | took 184.89 s
:::MLLOG {"namespace": "", "time_ms": 1683870810901, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1503.712670327979}, "metadata": {"file": "train.py", "lineno": 905, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683870810901, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683870811897, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.0, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683870811897, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 2}}
DLL 2023-05-12 05:53:31.898205 - epoch    2 |   dev ema wer 100.00 | took  1.00 s
:::MLLOG {"namespace": "", "time_ms": 1683870811898, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683870811898, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 3, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683870811899, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 3}}
DLL 2023-05-12 05:53:35.001427 - epoch    3 | iter    6/362 | loss  268.19 | utts/s   257 | took  2.99 s | lrate 1.18e-03
DLL 2023-05-12 05:53:40.168558 - epoch    3 | iter   16/362 | loss  253.29 | utts/s   149 | took  5.15 s | lrate 1.19e-03
DLL 2023-05-12 05:53:45.451559 - epoch    3 | iter   26/362 | loss  248.64 | utts/s   146 | took  5.26 s | lrate 1.21e-03
DLL 2023-05-12 05:53:50.769523 - epoch    3 | iter   36/362 | loss  250.45 | utts/s   144 | took  5.32 s | lrate 1.23e-03
DLL 2023-05-12 05:53:56.098129 - epoch    3 | iter   46/362 | loss  259.04 | utts/s   144 | took  5.32 s | lrate 1.24e-03
DLL 2023-05-12 05:54:01.511453 - epoch    3 | iter   56/362 | loss  251.16 | utts/s   142 | took  5.42 s | lrate 1.26e-03
DLL 2023-05-12 05:54:06.906195 - epoch    3 | iter   66/362 | loss  249.15 | utts/s   142 | took  5.40 s | lrate 1.27e-03
DLL 2023-05-12 05:54:12.286352 - epoch    3 | iter   76/362 | loss  257.12 | utts/s   142 | took  5.39 s | lrate 1.29e-03
DLL 2023-05-12 05:54:17.682411 - epoch    3 | iter   86/362 | loss  246.13 | utts/s   142 | took  5.40 s | lrate 1.31e-03
DLL 2023-05-12 05:54:23.063011 - epoch    3 | iter   96/362 | loss  251.98 | utts/s   143 | took  5.36 s | lrate 1.32e-03
DLL 2023-05-12 05:54:28.466336 - epoch    3 | iter  106/362 | loss  256.27 | utts/s   141 | took  5.43 s | lrate 1.34e-03
DLL 2023-05-12 05:54:33.858769 - epoch    3 | iter  116/362 | loss  261.91 | utts/s   143 | took  5.37 s | lrate 1.35e-03
