+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683891751204, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15624 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683891756647, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756675, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756681, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756689, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756697, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756698, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 11:42:38.322341 - PARAMETER | epochs :  80
	          sampler : <common.data.dali.sampler.VectorizedBucketingSampler object at 0x7f42b16fd0a0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
/usr/local/lib/python3.8/dist-packages/nvidia/dali/plugin/base_iterator.py:192: Warning: Please set `reader_name` and don't set last_batch_padded and size manually whenever possible. This may lead, in some situations, to missing some samples or returning duplicated ones. Check the Sharding section of the documentation for more details.
  _iterator_deprecation_warning()
Dataset read by DALI. Number of samples: 2703
Initializing DALI with parameters:
	           dither : 1e-05
	    dont_use_mmap : False
	        file_root : /datasets/LibriSpeech
	     gpu_pipeline : True
	   gpu_resampling : False
	 in_mem_file_list : False
	             nfft : 512
	          nfilter : 80
	   resample_range : None
	      sample_rate : 16000
	          sampler : <common.data.dali.sampler.SimpleSampler object at 0x7f42b16fdfa0>
	   spect_wind_len : 320.0
	  spect_wind_step : 160.0
	synthetic_seq_len : None
:::MLLOG {"namespace": "", "time_ms": 1683891765508, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 278400, "metadata": {"file": "train.py", "lineno": 716}}
:::MLLOG {"namespace": "", "time_ms": 1683891765508, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 2703, "metadata": {"file": "train.py", "lineno": 717}}
:::MLLOG {"namespace": "", "time_ms": 1683891765508, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "lamb", "metadata": {"file": "train.py", "lineno": 719}}
:::MLLOG {"namespace": "", "time_ms": 1683891765508, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0035, "metadata": {"file": "train.py", "lineno": 720}}
:::MLLOG {"namespace": "", "time_ms": 1683891765508, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-09, "metadata": {"file": "train.py", "lineno": 721}}
:::MLLOG {"namespace": "", "time_ms": 1683891765509, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 0.935, "metadata": {"file": "train.py", "lineno": 722}}
:::MLLOG {"namespace": "", "time_ms": 1683891765509, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_epochs", "value": 6, "metadata": {"file": "train.py", "lineno": 723}}
:::MLLOG {"namespace": "", "time_ms": 1683891765509, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_hold_epochs", "value": 33, "metadata": {"file": "train.py", "lineno": 724}}
:::MLLOG {"namespace": "", "time_ms": 1683891765509, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.905, "metadata": {"file": "train.py", "lineno": 725}}
:::MLLOG {"namespace": "", "time_ms": 1683891765509, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.999, "metadata": {"file": "train.py", "lineno": 726}}
:::MLLOG {"namespace": "", "time_ms": 1683891765509, "event_type": "POINT_IN_TIME", "key": "opt_gradient_clip_norm", "value": 1, "metadata": {"file": "train.py", "lineno": 727}}
:::MLLOG {"namespace": "", "time_ms": 1683891765509, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_decay_func", "value": true, "metadata": {"file": "train.py", "lineno": 728}}
:::MLLOG {"namespace": "", "time_ms": 1683891765509, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_alt_warmup_func", "value": true, "metadata": {"file": "train.py", "lineno": 729}}
:::MLLOG {"namespace": "", "time_ms": 1683891765509, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_min", "value": 1e-05, "metadata": {"file": "train.py", "lineno": 730}}
:::MLLOG {"namespace": "", "time_ms": 1683891765509, "event_type": "POINT_IN_TIME", "key": "opt_weight_decay", "value": 0.001, "metadata": {"file": "train.py", "lineno": 731}}
Pre-allocate buffer with max_seq_len of 1921 and max_txt_len of 125
:::MLLOG {"namespace": "", "time_ms": 1683891765994, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683891765995, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 1}}
DLL 2023-05-12 11:42:51.321824 - epoch    1 | iter   10/362 | loss 1427.44 | utts/s   150 | took  5.11 s | lrate 1.77e-05
DLL 2023-05-12 11:42:56.487825 - epoch    1 | iter   20/362 | loss 1387.16 | utts/s   149 | took  5.15 s | lrate 3.38e-05
DLL 2023-05-12 11:43:01.681372 - epoch    1 | iter   30/362 | loss 1396.28 | utts/s   148 | took  5.20 s | lrate 4.99e-05
DLL 2023-05-12 11:43:06.894193 - epoch    1 | iter   40/362 | loss 1405.47 | utts/s   147 | took  5.22 s | lrate 6.60e-05
DLL 2023-05-12 11:43:12.159964 - epoch    1 | iter   50/362 | loss 1397.44 | utts/s   146 | took  5.26 s | lrate 8.21e-05
DLL 2023-05-12 11:43:17.411270 - epoch    1 | iter   60/362 | loss 1392.44 | utts/s   146 | took  5.27 s | lrate 9.83e-05
DLL 2023-05-12 11:43:22.650490 - epoch    1 | iter   70/362 | loss 1424.34 | utts/s   147 | took  5.23 s | lrate 1.14e-04
DLL 2023-05-12 11:43:27.890451 - epoch    1 | iter   80/362 | loss 1402.81 | utts/s   147 | took  5.24 s | lrate 1.30e-04
DLL 2023-05-12 11:43:33.128883 - epoch    1 | iter   90/362 | loss 1410.94 | utts/s   147 | took  5.24 s | lrate 1.47e-04
DLL 2023-05-12 11:43:38.406729 - epoch    1 | iter  100/362 | loss 1404.59 | utts/s   146 | took  5.28 s | lrate 1.63e-04
DLL 2023-05-12 11:43:43.650926 - epoch    1 | iter  110/362 | loss 1397.03 | utts/s   146 | took  5.24 s | lrate 1.79e-04
DLL 2023-05-12 11:43:48.944821 - epoch    1 | iter  120/362 | loss 1414.19 | utts/s   145 | took  5.29 s | lrate 1.95e-04
DLL 2023-05-12 11:43:54.217838 - epoch    1 | iter  130/362 | loss 1389.34 | utts/s   146 | took  5.27 s | lrate 2.11e-04
DLL 2023-05-12 11:43:59.539026 - epoch    1 | iter  140/362 | loss 1417.94 | utts/s   144 | took  5.33 s | lrate 2.27e-04
DLL 2023-05-12 11:44:04.840783 - epoch    1 | iter  150/362 | loss 1386.25 | utts/s   145 | took  5.29 s | lrate 2.43e-04
DLL 2023-05-12 11:44:10.111255 - epoch    1 | iter  160/362 | loss 1376.56 | utts/s   145 | took  5.28 s | lrate 2.59e-04
DLL 2023-05-12 11:44:15.436942 - epoch    1 | iter  170/362 | loss 1354.19 | utts/s   144 | took  5.32 s | lrate 2.75e-04
DLL 2023-05-12 11:44:20.699377 - epoch    1 | iter  180/362 | loss 1390.41 | utts/s   146 | took  5.26 s | lrate 2.92e-04
DLL 2023-05-12 11:44:26.031961 - epoch    1 | iter  190/362 | loss 1365.12 | utts/s   144 | took  5.32 s | lrate 3.08e-04
DLL 2023-05-12 11:44:31.375277 - epoch    1 | iter  200/362 | loss 1357.88 | utts/s   143 | took  5.37 s | lrate 3.24e-04
DLL 2023-05-12 11:44:36.733342 - epoch    1 | iter  210/362 | loss 1339.25 | utts/s   144 | took  5.34 s | lrate 3.40e-04
DLL 2023-05-12 11:44:42.070173 - epoch    1 | iter  220/362 | loss 1355.00 | utts/s   144 | took  5.33 s | lrate 3.56e-04
DLL 2023-05-12 11:44:47.421250 - epoch    1 | iter  230/362 | loss 1312.72 | utts/s   143 | took  5.36 s | lrate 3.72e-04
DLL 2023-05-12 11:44:52.778940 - epoch    1 | iter  240/362 | loss 1299.66 | utts/s   143 | took  5.35 s | lrate 3.88e-04
DLL 2023-05-12 11:44:58.125253 - epoch    1 | iter  250/362 | loss 1244.19 | utts/s   144 | took  5.34 s | lrate 4.04e-04
DLL 2023-05-12 11:45:03.480772 - epoch    1 | iter  260/362 | loss 1179.06 | utts/s   144 | took  5.35 s | lrate 4.20e-04
DLL 2023-05-12 11:45:08.822367 - epoch    1 | iter  270/362 | loss 1071.56 | utts/s   144 | took  5.34 s | lrate 4.36e-04
DLL 2023-05-12 11:45:14.211424 - epoch    1 | iter  280/362 | loss  814.09 | utts/s   142 | took  5.41 s | lrate 4.53e-04
DLL 2023-05-12 11:45:19.559727 - epoch    1 | iter  290/362 | loss  525.05 | utts/s   144 | took  5.35 s | lrate 4.69e-04
DLL 2023-05-12 11:45:24.896730 - epoch    1 | iter  300/362 | loss  381.42 | utts/s   144 | took  5.33 s | lrate 4.85e-04
DLL 2023-05-12 11:45:30.150173 - epoch    1 | iter  310/362 | loss  330.53 | utts/s   146 | took  5.27 s | lrate 5.01e-04
DLL 2023-05-12 11:45:35.350843 - epoch    1 | iter  320/362 | loss  326.66 | utts/s   148 | took  5.20 s | lrate 5.17e-04
DLL 2023-05-12 11:45:40.447603 - epoch    1 | iter  330/362 | loss  300.98 | utts/s   151 | took  5.10 s | lrate 5.33e-04
DLL 2023-05-12 11:45:45.566194 - epoch    1 | iter  340/362 | loss  318.09 | utts/s   149 | took  5.14 s | lrate 5.49e-04
DLL 2023-05-12 11:45:50.643911 - epoch    1 | iter  350/362 | loss  307.42 | utts/s   152 | took  5.06 s | lrate 5.65e-04
DLL 2023-05-12 11:45:55.677195 - epoch    1 | iter  360/362 | loss  284.64 | utts/s   152 | took  5.04 s | lrate 5.81e-04
:::MLLOG {"namespace": "", "time_ms": 1683891956564, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 1}}
DLL 2023-05-12 11:45:56.565267 - epoch    1 | avg train utts/s  1459 | took 190.57 s
:::MLLOG {"namespace": "", "time_ms": 1683891956565, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1458.86519349547}, "metadata": {"file": "train.py", "lineno": 905, "step": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683891956565, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683891957579, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.9913422300650712, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683891957579, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 1}}
DLL 2023-05-12 11:45:57.580113 - epoch    1 |   dev ema wer  99.13 | took  1.01 s
:::MLLOG {"namespace": "", "time_ms": 1683891957580, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683891957580, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 2, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683891957581, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 2}}
DLL 2023-05-12 11:46:01.624868 - epoch    2 | iter    8/362 | loss  290.16 | utts/s   196 | took  3.93 s | lrate 5.98e-04
DLL 2023-05-12 11:46:06.695498 - epoch    2 | iter   18/362 | loss  278.72 | utts/s   152 | took  5.06 s | lrate 6.14e-04
DLL 2023-05-12 11:46:11.739189 - epoch    2 | iter   28/362 | loss  274.93 | utts/s   152 | took  5.04 s | lrate 6.30e-04
DLL 2023-05-12 11:46:16.833811 - epoch    2 | iter   38/362 | loss  291.56 | utts/s   151 | took  5.10 s | lrate 6.46e-04
DLL 2023-05-12 11:46:21.952364 - epoch    2 | iter   48/362 | loss  279.02 | utts/s   150 | took  5.13 s | lrate 6.62e-04
DLL 2023-05-12 11:46:27.070922 - epoch    2 | iter   58/362 | loss  280.02 | utts/s   150 | took  5.11 s | lrate 6.78e-04
DLL 2023-05-12 11:46:32.190321 - epoch    2 | iter   68/362 | loss  264.24 | utts/s   150 | took  5.10 s | lrate 6.94e-04
DLL 2023-05-12 11:46:37.291554 - epoch    2 | iter   78/362 | loss  270.38 | utts/s   151 | took  5.10 s | lrate 7.10e-04
DLL 2023-05-12 11:46:42.380667 - epoch    2 | iter   88/362 | loss  263.55 | utts/s   151 | took  5.09 s | lrate 7.26e-04
DLL 2023-05-12 11:46:47.471433 - epoch    2 | iter   98/362 | loss  272.99 | utts/s   150 | took  5.12 s | lrate 7.43e-04
DLL 2023-05-12 11:46:52.503382 - epoch    2 | iter  108/362 | loss  267.41 | utts/s   153 | took  5.02 s | lrate 7.59e-04
DLL 2023-05-12 11:46:57.521184 - epoch    2 | iter  118/362 | loss  268.84 | utts/s   153 | took  5.02 s | lrate 7.75e-04
DLL 2023-05-12 11:47:02.546596 - epoch    2 | iter  128/362 | loss  260.82 | utts/s   153 | took  5.02 s | lrate 7.91e-04
DLL 2023-05-12 11:47:07.556266 - epoch    2 | iter  138/362 | loss  267.40 | utts/s   153 | took  5.02 s | lrate 8.07e-04
DLL 2023-05-12 11:47:12.597566 - epoch    2 | iter  148/362 | loss  264.67 | utts/s   152 | took  5.04 s | lrate 8.23e-04
DLL 2023-05-12 11:47:17.672691 - epoch    2 | iter  158/362 | loss  271.08 | utts/s   152 | took  5.06 s | lrate 8.39e-04
DLL 2023-05-12 11:47:22.777838 - epoch    2 | iter  168/362 | loss  267.70 | utts/s   150 | took  5.11 s | lrate 8.55e-04
DLL 2023-05-12 11:47:27.898724 - epoch    2 | iter  178/362 | loss  261.92 | utts/s   150 | took  5.12 s | lrate 8.71e-04
DLL 2023-05-12 11:47:33.023853 - epoch    2 | iter  188/362 | loss  265.59 | utts/s   150 | took  5.12 s | lrate 8.87e-04
DLL 2023-05-12 11:47:38.148516 - epoch    2 | iter  198/362 | loss  261.71 | utts/s   150 | took  5.12 s | lrate 9.04e-04
DLL 2023-05-12 11:47:43.269681 - epoch    2 | iter  208/362 | loss  263.15 | utts/s   149 | took  5.14 s | lrate 9.20e-04
DLL 2023-05-12 11:47:48.465071 - epoch    2 | iter  218/362 | loss  248.84 | utts/s   149 | took  5.17 s | lrate 9.36e-04
DLL 2023-05-12 11:47:53.629440 - epoch    2 | iter  228/362 | loss  261.14 | utts/s   148 | took  5.19 s | lrate 9.52e-04
DLL 2023-05-12 11:47:58.807569 - epoch    2 | iter  238/362 | loss  261.86 | utts/s   149 | took  5.16 s | lrate 9.68e-04
DLL 2023-05-12 11:48:03.965473 - epoch    2 | iter  248/362 | loss  260.52 | utts/s   148 | took  5.17 s | lrate 9.84e-04
DLL 2023-05-12 11:48:09.163610 - epoch    2 | iter  258/362 | loss  265.34 | utts/s   148 | took  5.20 s | lrate 1.00e-03
DLL 2023-05-12 11:48:14.348228 - epoch    2 | iter  268/362 | loss  253.27 | utts/s   148 | took  5.17 s | lrate 1.02e-03
DLL 2023-05-12 11:48:19.521820 - epoch    2 | iter  278/362 | loss  259.90 | utts/s   149 | took  5.16 s | lrate 1.03e-03
DLL 2023-05-12 11:48:24.713097 - epoch    2 | iter  288/362 | loss  252.56 | utts/s   148 | took  5.20 s | lrate 1.05e-03
DLL 2023-05-12 11:48:29.937609 - epoch    2 | iter  298/362 | loss  256.66 | utts/s   147 | took  5.22 s | lrate 1.06e-03
DLL 2023-05-12 11:48:35.134082 - epoch    2 | iter  308/362 | loss  267.53 | utts/s   148 | took  5.20 s | lrate 1.08e-03
DLL 2023-05-12 11:48:40.325867 - epoch    2 | iter  318/362 | loss  262.55 | utts/s   148 | took  5.19 s | lrate 1.10e-03
DLL 2023-05-12 11:48:45.423550 - epoch    2 | iter  328/362 | loss  263.57 | utts/s   151 | took  5.10 s | lrate 1.11e-03
DLL 2023-05-12 11:48:50.587350 - epoch    2 | iter  338/362 | loss  261.66 | utts/s   149 | took  5.16 s | lrate 1.13e-03
DLL 2023-05-12 11:48:55.748889 - epoch    2 | iter  348/362 | loss  260.77 | utts/s   149 | took  5.16 s | lrate 1.15e-03
DLL 2023-05-12 11:49:00.930548 - epoch    2 | iter  358/362 | loss  257.58 | utts/s   148 | took  5.18 s | lrate 1.16e-03
:::MLLOG {"namespace": "", "time_ms": 1683892142894, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 2}}
DLL 2023-05-12 11:49:02.895002 - epoch    2 | avg train utts/s  1500 | took 185.31 s
:::MLLOG {"namespace": "", "time_ms": 1683892142895, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1500.2443953984907}, "metadata": {"file": "train.py", "lineno": 905, "step": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683892142895, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683892143874, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 1.0, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683892143874, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 2}}
DLL 2023-05-12 11:49:03.875111 - epoch    2 |   dev ema wer 100.00 | took  0.98 s
:::MLLOG {"namespace": "", "time_ms": 1683892143875, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1683892143876, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 3, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683892143876, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 3}}
DLL 2023-05-12 11:49:07.015430 - epoch    3 | iter    6/362 | loss  257.27 | utts/s   255 | took  3.01 s | lrate 1.18e-03
DLL 2023-05-12 11:49:12.268613 - epoch    3 | iter   16/362 | loss  257.66 | utts/s   146 | took  5.24 s | lrate 1.19e-03
DLL 2023-05-12 11:49:17.564496 - epoch    3 | iter   26/362 | loss  260.15 | utts/s   145 | took  5.30 s | lrate 1.21e-03
DLL 2023-05-12 11:49:22.832749 - epoch    3 | iter   36/362 | loss  259.45 | utts/s   146 | took  5.27 s | lrate 1.23e-03
DLL 2023-05-12 11:49:28.124009 - epoch    3 | iter   46/362 | loss  255.53 | utts/s   145 | took  5.28 s | lrate 1.24e-03
DLL 2023-05-12 11:49:33.520293 - epoch    3 | iter   56/362 | loss  261.14 | utts/s   142 | took  5.40 s | lrate 1.26e-03
DLL 2023-05-12 11:49:38.873006 - epoch    3 | iter   66/362 | loss  252.84 | utts/s   144 | took  5.35 s | lrate 1.27e-03
DLL 2023-05-12 11:49:44.258683 - epoch    3 | iter   76/362 | loss  247.93 | utts/s   143 | took  5.39 s | lrate 1.29e-03
DLL 2023-05-12 11:49:49.623490 - epoch    3 | iter   86/362 | loss  248.90 | utts/s   143 | took  5.37 s | lrate 1.31e-03
DLL 2023-05-12 11:49:55.016932 - epoch    3 | iter   96/362 | loss  252.78 | utts/s   142 | took  5.39 s | lrate 1.32e-03
DLL 2023-05-12 11:50:00.410885 - epoch    3 | iter  106/362 | loss  257.86 | utts/s   142 | took  5.40 s | lrate 1.34e-03
DLL 2023-05-12 11:50:05.792755 - epoch    3 | iter  116/362 | loss  249.59 | utts/s   143 | took  5.37 s | lrate 1.35e-03
